Station ID,Station,Latitude,Longitude,Municipality,publiclyExposed,# of Docks
A32019,175 N Harvard St,42.363796,-71.129164,Boston,1,18
S32035,191 Beacon St,42.38032335,-71.10878613,Somerville,1,15
S32023,30 Dane St.,42.38100143,-71.10402523,Somerville,1,15
M32026,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,Cambridge,1,23
M32054,699 Mt Auburn St,42.37500235,-71.14871614,Cambridge,1,25
M32060,700 Huron Ave,42.38078817,-71.15412891,Cambridge,1,19
M32058,84 Cambridgepark Dr,42.3936,-71.143941,Cambridge,1,25
A32032,Airport T Stop - Bremen St at Brooks St,42.37411262,-71.03277501,Boston,1,16
M32046,Alewife MBTA at Steel Place,42.39558846,-71.14260614,Cambridge,1,19
M32033,Alewife Station at Russell Field,42.396105,-71.139459,Cambridge,1,23
A32017,Allston Green District - Griggs St at Commonwealth Ave,42.34922469,-71.13275303,Boston,1,15
M32059,Ames St at Broadway,42.3636929,-71.0875672,Cambridge,1,19
M32037,Ames St at Main St,42.3625,-71.08822,Cambridge,1,19
C32012,Andrew T Stop - Dorchester Ave at Dexter St,42.33047365,-71.05701685,Boston,1,15
B32004,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981,Boston,1,23
D32004,Arch St at Franklin St,42.35533502,-71.05822917,Boston,1,23
C32048,Archdale Rd at Washington St,42.29266593,-71.12119539,Boston,1,15
S32018,Assembly Square T,42.39223284,-71.07746601,Somerville,1,15
A32003,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,Boston,1,11
C32003,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,Boston,1,19
S32007,Ball Sq,42.400146,-71.112708,Somerville,0,15
B32055,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,Boston,1,15
D32024,Beacon St at Charles St,42.356052,-71.069849,Boston,1,15
B32016,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,Boston,1,19
K32002,Beacon St at Tappan St,42.3382668,-71.13894682,Brookline,1,15
S32003,Beacon St at Washington / Kirkland,42.37842,-71.105668,Somerville,1,15
C32059,Belgrade Ave at Walworth St,42.28634589,-71.1367213,Boston,1,15
A32028,Bennington St at Byron St,42.38353252,-71.01619095,Boston,1,15
A32039,Bennington St at Constitution Beach,42.38522394,-71.01063069,Boston,1,17
M32027,Binney St / Sixth St,42.36616223,-71.08688294,Cambridge,1,19
C32044,Blue Hill Ave at Almont St,42.27462067,-71.09372552,Boston,1,19
B32057,Blue Hill Ave at Southwood St,42.31786021,-71.07798629,Boston,1,15
B32008,Boston City Hall - 28 State St,42.35892,-71.057629,Boston,1,21
D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997,Boston,1,19
A32036,Boston East - 126 Border St,42.37331213,-71.04102008,Boston,1,15
C32002,Boston Medical Center - E Concord St at Harrison Ave,42.33671641,-71.06880777,Boston,1,19
D32044,Boston Public Market,42.36254854,-71.05737358,Boston,1,15
B32031,Bowdoin St at Quincy St,42.30785224,-71.06512249,Boston,1,15
D32007,Boylston St at Arlington St,42.35256693,-71.06770543,Boston,1,23
D32013,Boylston St at Berkeley St,42.35114198,-71.07329249,Boston,1,15
D32027,Boylston St at Dartmouth St,42.350413,-71.07655,Boston,1,15
D32046,Boylston St at Exeter St,42.34958942,-71.07946779,Boston,1,19
C32008,Boylston St at Fairfield St,42.348762,-71.082383,Boston,1,19
B32034,Boylston St at Jersey St,42.34465063,-71.09732501,Boston,1,15
B32018,Boylston St at Massachusetts Ave,42.347265,-71.088088,Boston,1,15
B32013,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,Boston,1,15
D32028,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,Boston,1,17
A32005,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,Boston,1,15
S32016,Broadway at Central St,42.3951715,-71.09850592,Somerville,1,15
S32014,Broadway St at Mt Pleasant St,42.38614141,-71.0782814,Somerville,1,15
C32053,Broadway T Stop,42.34278116,-71.05747275,Boston,1,15
K32005,Brookline Town Hall,42.33376473,-71.12046447,Brookline,1,15
K32003,Brookline Village - Pearl Street at MBTA,42.332799,-71.116205,Brookline,1,15
A32023,Bunker Hill Community College,42.37408991,-71.06905997,Boston,1,19
B32020,Burlington Ave at Brookline Ave,42.345733,-71.100694,Boston,1,15
M32052,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119728,-71.09759867,Cambridge,1,19
M32013,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,Cambridge,1,19
M32007,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,Cambridge,1,15
D32000,Cambridge St at Joy St,42.36121165,-71.0653062,Boston,1,15
M32019,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,Cambridge,1,15
M32012,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,Cambridge,1,17
M32011,Central Square at Mass Ave / Essex St,42.36507,-71.1031,Cambridge,1,19
E32008,Centre St at Seaverns Ave,42.3121203,-71.1142981,Boston,1,15
D32016,Charles Circle - Charles St at Cambridge St,42.360185,-71.07086598,Boston,1,15
D32039,Charlestown Navy Yard,42.37412455,-71.054812,Boston,1,23
A32027,Chelsea St at Saratoga St,42.379772,-71.027448,Boston,1,15
M32049,Child St at North St,42.37150494,-71.07249312,Cambridge,1,23
D32015,Chinatown Gate Plaza,42.351356,-71.059367,Boston,1,19
D32019,Chinatown T Stop,42.352409,-71.062679,Boston,1,15
B32005,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,Boston,1,19
S32010,Clarendon Hill at Broadway,42.406302,-71.132446,Somerville,1,15
B32035,Cleveland Circle,42.33554308,-71.1506152,Boston,1,15
C32055,Codman Square Library,42.2873611,-71.071111,Boston,1,17
B32006,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,Boston,1,15
B32029,Columbia Rd at Ceylon St,42.309572,-71.0729,Boston,1,15
C32052,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,Boston,1,19
C32004,Columbus Ave at Massachusetts Ave,42.34054262,-71.08138848,Boston,1,14
A32002,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,Boston,1,15
K32006,Commonwealth Ave At Babcock St,42.35154735,-71.12126246,Brookline,1,15
D32033,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,Boston,1,19
D32034,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,Boston,1,15
S32022,Community Path at Cedar Street,42.39407224,-71.11133695,Somerville,1,15
D32009,Congress St at North St,42.36041775,-71.05752244,Boston,1,19
C32032,Congress St at Northern Ave,42.3481,-71.03764,Boston,1,15
C32010,Congress St at Sleeper St,42.3510045,-71.04930013,Boston,1,19
S32004,Conway Park - Somerville Avenue,42.383405,-71.107593,Somerville,1,15
K32001,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,Brookline,1,19
D32005,Copley Square - Dartmouth St at Boylston St,42.34993464,-71.07738554,Boston,1,33
D32010,Cross St at Hanover St,42.362811,-71.056067,Boston,1,15
E32001,Curtis Hall - South St at Centre St,42.309054,-71.11543,Boston,1,15
K32009,Cypress St at Clark Playground,42.32784317,-71.12536222,Brookline,1,15
M32030,Dana Park,42.36178044,-71.10809952,Cambridge,1,19
M32031,Danehy Park,42.388966,-71.132788,Cambridge,1,17
D32045,Dartmouth St at Newbury St,42.35096144,-71.07782811,Boston,1,19
S32006,Davis Square,42.396969,-71.123024,Somerville,1,25
B32037,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,Boston,1,19
C32009,Dorchester Ave at Gillette Park,42.34404051,-71.05737627,Boston,1,15
B32017,Dudley Square - Dudley St at Warren St,42.32854046,-71.08416483,Boston,1,14
C32015,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,Boston,1,15
C32018,E Cottage St at Columbia Rd,42.320561,-71.06198,Boston,1,19
A32031,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,Boston,1,16
S32017,East Somerville Library (Broadway and Illinois),42.38762811,-71.08318716,Somerville,1,15
A32022,Edwards Playground - Main St at Eden St,42.378965,-71.068607,Boston,1,15
M32034,EF - North Point Park,42.369885,-71.069957,Cambridge,1,23
E32004,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,Boston,1,15
A32000,Fan Pier,42.35339051,-71.0445714,Boston,1,15
A32038,Faneuil St at Arlington St,42.35276621,-71.15988486,Boston,1,15
D32030,Faneuil St at Market St,42.35484,-71.150226,Boston,1,15
C32051,Farragut Rd at E. 6th St,42.3334,-71.02495,Boston,1,23
C32041,Fields Corner T Stop,42.2996667,-71.0605833,Boston,1,15
S32015,Foss Park,42.39108438,-71.09039426,Somerville,1,15
C32037,Four Corners - 157 Washington St,42.30412793,-71.07929528,Boston,1,11
C32027,Franklin Park - Seaver St at Humbolt Ave,42.309796,-71.092225,Boston,1,15
C32030,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Boston,1,14
M32051,Fresh Pond Reservation,42.38267828,-71.14347895,Cambridge,1,17
C32040,Gallivan Blvd at Adams St,42.28297568,-71.05466698,Boston,1,15
A32034,Glendon St at Condor St,42.38240378,-71.03024304,Boston,1,19
B32032,Government Center - Cambridge St at Court St,42.35980252,-71.05960783,Boston,1,23
E32005,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,Boston,1,23
B32028,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,Boston,1,15
S32019,Grove St at Community Path,42.39638681,-71.12011306,Somerville,1,15
D32043,Harrison Ave at Bennet St,42.3494261,-71.0620996,Boston,1,19
C32057,Harrison Ave at Mullins Way,42.34521562,-71.06384031,Boston,1,19
D32035,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,Boston,1,15
A32018,Harvard Ave at Glennville Ave,42.351068,-71.131666,Boston,0,15
M32016,Harvard Kennedy School at Bennett St / Eliot St,42.3722168,-71.12188071,Cambridge,1,23
M32020,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,Cambridge,1,19
A32007,Harvard Real Estate - North Harvard St at Western Ave,42.363905,-71.128906,Boston,0,15
M32017,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,Cambridge,1,15
M32018,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,Cambridge,1,19
M32055,Harvard St at Greene-Rose Heritage Park,42.36599433,-71.09522222,Cambridge,1,19
M32023,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,Cambridge,1,17
M32021,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,Cambridge,1,15
M32014,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,Cambridge,1,15
M32024,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,Cambridge,1,19
M32038,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919032,-71.11714125,Cambridge,1,19
D32026,Hayes Square - Vine St at Moulton St,42.377022,-71.056605,Boston,1,19
B32003,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741748,-71.10286117,Boston,1,21
A32040,Honan Library,42.3602737,-71.12852452,Boston,1,19
B32033,Huntington Ave at Mass Art,42.33658555,-71.09886996,Boston,1,15
M32044,Huron Ave At Vassal Lane,42.38165061,-71.13426981,Cambridge,1,19
E32003,Hyde Square - Barbara St at Centre St,42.32176526,-71.10984161,Boston,1,15
C32020,ID Building East,42.344827,-71.028664,Boston,1,17
C32021,ID Building West,42.344796,-71.031614,Boston,1,19
C32025,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,Boston,1,15
M32062,Inman Square at Springfield St.,42.37438409,-71.10015746,Cambridge,1,19
M32010,Inman Square at Vellucci Plaza / Hampshire St,42.374035,-71.101427,Cambridge,0,19
A32011,Innovation Lab - 125 Western Ave at Batten Way,42.363732,-71.124565,Boston,1,15
E32006,Jackson Square T Stop,42.32293117,-71.10014141,Boston,1,18
B32011,Jersey St. at Boylston St.,42.34468084,-71.09785348,Boston,1,19
K32004,JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374,Brookline,1,15
C32013,JFK/UMass T Stop,42.32033974,-71.05118036,Boston,1,15
M32032,Kendall Street,42.36356016,-71.08216792,Cambridge,1,15
M32004,Kendall T,42.36242784,-71.08495474,Cambridge,1,23
B32010,Kenmore Square,42.348706,-71.097009,Boston,1,15
M32009,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,Cambridge,1,15
B32015,Landmark Center - Brookline Ave at Park Dr,42.34519429,-71.10169709,Boston,1,15
M32001,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,Cambridge,1,19
M32039,Lesley University,42.38674802,-71.11901879,Cambridge,1,15
D32006,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,Boston,1,19
M32025,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,Cambridge,1,19
A32004,Longwood Ave at Binney St,42.338629,-71.1065,Boston,1,15
B32019,Longwood Ave/Riverway,42.340299,-71.109927,Boston,0,15
M32022,Lower Cambridgeport at Magazine St / Riverside Rd,42.3572185,-71.11387163,Cambridge,1,19
S32013,Magoun Square at Trum Field,42.398365,-71.107818,Somerville,1,15
D32020,Main St at Austin St,42.375603,-71.064608,Boston,1,11
D32036,Main St at Baldwin St,42.380857,-71.070629,Boston,1,19
D32038,Main St at Thompson Sq,42.37487847,-71.06383499,Boston,1,15
M32061,Mass Ave at Albany St,42.36135838,-71.09670274,Cambridge,1,18
M32056,Mass Ave at Hadley/Walden,42.39120972,-71.12260755,Cambridge,1,19
C32050,Mattapan Library,42.2773889,-71.09325,Boston,1,15
C32045,Mattapan T Stop,42.267902,-71.093641,Boston,1,15
A32030,Maverick Square - Lewis Mall,42.36884408,-71.03977829,Boston,1,33
D32037,Medford St at Charlestown BCYF,42.38042947,-71.06055722,Boston,1,19
D32025,Milk St at India St,42.358483,-71.052979,Boston,0,15
M32006,MIT at Mass Ave / Amherst St,42.3581,-71.093198,Cambridge,1,27
M32041,MIT Pacific St at Purrington St,42.3595732,-71.10129476,Cambridge,1,19
M32005,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,Cambridge,1,27
M32042,MIT Vassar St,42.35560121,-71.10394478,Cambridge,1,25
B32023,MLK Blvd at Washington St,42.32143814,-71.09126061,Boston,1,15
C23045,Morton St T,42.28072514,-71.08617242,Boston,1,15
M32043,Mt Auburn,42.37478629,-71.13320231,Cambridge,1,19
D32017,Mugar Way at Beacon St,42.35553628,-71.0728687,Boston,1,15
C32023,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,Boston,1,19
M32045,Museum of Science,42.36769018,-71.07116282,Cambridge,1,19
A32025,Nashua Street at Red Auerbach Way,42.365673,-71.064263,Boston,1,37
B32027,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,Boston,1,15
D32001,New Balance - 20 Guest St,42.35732922,-71.1467354,Boston,1,15
B32000,Newbury St at Hereford St,42.348717,-71.085954,Boston,1,27
C32022,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,Boston,1,15
B32012,Northeastern University - North Parking Lot,42.341814,-71.090179,Boston,1,15
D32031,Oak Square - 615 Washington St,42.35057,-71.166491,Boston,1,15
B32036,One Brigham Circle,42.3339227,-71.10446509,Boston,1,15
M32003,One Broadway / Kendall Sq at Main St / 3rd St,42.36224179,-71.08311072,Cambridge,1,15
M32002,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,Cambridge,1,19
M32053,One Memorial Drive,42.36161932,-71.08043551,Cambridge,1,19
A32035,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,Boston,1,19
B32009,Overland St at Brookline Ave,42.346171,-71.099855,Boston,0,15
S32009,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,Somerville,1,15
A32012,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,Boston,1,27
A32008,Park Dr at Buswell St,42.347241,-71.105301,Boston,1,15
D32042,Park Plaza at Charles St,42.35182807,-71.06781138,Boston,1,19
C32039,Park St at Norwell St,42.2944167,-71.0783056,Boston,1,15
S32034,Perry Park,42.37927325,-71.10341903,Somerville,1,15
A32029,Piers Park,42.36489293,-71.03497177,Boston,1,19
M32029,Porter Square Station,42.387995,-71.119084,Cambridge,1,19
D32012,Post Office Square - Pearl St at Milk St,42.356755,-71.055407,Boston,1,19
S32008,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,Somerville,1,15
C32007,Prudential Center - Belvedere St,42.34652004,-71.08065777,Boston,1,18
A32026,Purchase St at Pearl St,42.354659,-71.053181,Boston,1,19
M32036,Rindge Avenue - O'Neill Library,42.392766,-71.129042,Cambridge,1,19
C32058,Ring Rd,42.34827839,-71.08044855,Boston,1,15
M32035,Rogers St & Land Blvd,42.36575798,-71.07699394,Cambridge,1,19
C32047,Roslindale Village - South St,42.287072,-71.127754,Boston,1,15
C32046,Roslindale Village - Washington St,42.28630716,-71.12820532,Boston,1,15
D32008,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,Boston,1,15
C32001,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Boston,1,19
B32022,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078,Boston,1,10
B32002,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,Boston,1,14
C32031,Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664,Boston,1,15
E32007,S Huntington Ave at Heath St,42.32760387,-71.1108917,Boston,1,15
C32033,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,Boston,1,14
C32036,Seaport Blvd at Sleeper St,42.35317809,-71.04817357,Boston,1,15
B32014,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744,Boston,1,15
B32007,Seaport Square - Seaport Blvd at Northern Ave,42.35148193,-71.04436085,Boston,1,19
M32047,Sidney Research Campus/ Erie Street at Waverly,42.35775309,-71.10393405,Cambridge,1,19
D32032,Silber Way,42.349496,-71.10057592,Boston,1,19
A32006,Soldiers Field Park - 111 Western Ave,42.36426344,-71.1182757,Boston,1,15
S32001,Somerville City Hall,42.386844,-71.09812,Somerville,1,15
S32020,Somerville Hospital,42.39088802,-71.1096257,Somerville,1,15
C32011,South Bay Plaza,42.325941,-71.065928,Boston,0,15
C32017,South Boston Library - 646 E Broadway,42.335741,-71.03877,Boston,1,15
A32009,South End Library - Tremont St at W Newton St,42.341332,-71.076847,Boston,1,15
A32010,South Station - 700 Atlantic Ave,42.352175,-71.055547,Boston,1,47
D32023,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,Boston,1,19
K32007,St Mary's,42.34619708,-71.10728681,Brookline,1,15
C32024,State Street at Channel Center,42.344137,-71.052608,Boston,1,19
D32041,Stony Brook T Stop,42.316966,-71.104374,Boston,1,15
D32011,Stuart St at Charles St,42.351146,-71.066289,Boston,1,18
S32012,Summer St at Cutter St,42.394002,-71.120406,Somerville,0,15
A32013,Surface Rd at India St,42.358155,-71.052163,Boston,1,19
C32043,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,Boston,1,15
K32008,Tappan St at Brookline Hills MBTA,42.33209606,-71.12845883,Brookline,1,15
D32003,TD Garden - Causeway at Portal Park #2,42.366222,-71.059914,Boston,0,27
D32022,TD Garden - West End Park,42.36590788,-71.06446669,Boston,1,35
S32011,Teele Square,42.40203828,-71.12653291,Somerville,1,15
A32033,The Eddy - New St at Sumner St,42.370744,-71.044201,Boston,1,15
C32028,The Lawn on D,42.344792,-71.044024,Boston,1,19
C32049,Thetford Ave at Norfolk St,42.28621295,-71.07942931,Boston,1,15
M32048,Third at Binney,42.36544486,-71.08277142,Cambridge,1,15
C32000,Tremont St at E Berkeley St,42.345392,-71.069616,Boston,1,19
B32056,Tremont St at Hamilton Place,42.35668335,-71.06166646,Boston,1,19
C32056,Tremont St at Northampton St,42.3388956,-71.08149976,Boston,1,19
C32060,Tremont St at W. Dedham St,42.34254914,-71.07421449,Boston,1,19
D32014,Tremont St at West St,42.354979,-71.063348,Boston,1,15
C32035,Troy Boston,42.343749,-71.062256,Boston,1,14
A32001,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,Boston,1,19
S32002,Union Square - Somerville,42.37959526,-71.09530799,Somerville,1,19
C32014,University of Massachusetts Boston - Integrated Sciences Complex,42.314507,-71.041269,Boston,1,19
M32040,University Park,42.36264779,-71.10006094,Cambridge,1,19
C32019,Upham's Corner,42.31727474,-71.06537004,Boston,1,15
B32025,Upham's Corner T Stop - Magnolia St at Dudley St,42.31869734,-71.06978148,Boston,1,15
M32057,Vassal Lane at Tobin/VLUS,42.38393225,-71.13961272,Cambridge,1,19
M32050,Verizon Innovation Hub 10 Ware Street,42.37250865,-71.11305356,Cambridge,1,19
C32029,W Broadway at D St,42.3391085,-71.0514432,Boston,1,23
C32016,W Broadway at Dorchester St,42.335693,-71.045859,Boston,1,17
B32030,Walnut Ave at Warren St,42.324081,-71.083235,Boston,1,15
D32021,Warren St at Chelsea St,42.371848,-71.060292,Boston,1,22
C32042,Washington St at Bradlee St,42.29791808,-71.07271846,Boston,1,15
D32029,Washington St at Brock St,42.34895285,-71.16031677,Boston,1,15
A32037,Washington St at Egremont Rd,42.34286835,-71.14127841,Boston,1,15
C32005,Washington St at Lenox St,42.33509899,-71.07903779,Boston,1,15
B32026,Washington St at Melnea Cass Blvd,42.332817,-71.081198,Boston,1,15
S32021,Washington St at Myrtle St,42.38169983,-71.08377589,Somerville,1,15
C32006,Washington St at Rutland St,42.3385146,-71.07404083,Boston,1,23
C32038,Washington St at Talbot Ave,42.290333,-71.071806,Boston,1,17
D32002,Washington St at Waltham St,42.341522,-71.068922,Boston,1,15
C32034,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,Boston,1,15
B32021,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098,Boston,1,14
D32040,Williams St at Washington St,42.306539,-71.107669,Boston,1,19
S32005,Wilson Square,42.385582,-71.113341,Somerville,1,15