geoid,2011 median income,2011 median income margin of error,2011 race: total households,2011 race: total households margin of error,2011 race: White,2011 race: Black,2011 race: Asian,2011 race: Other,2011 race: 2 or more races,2012 median income,2012 median income margin of error,2012 race: total households,2012 race: total households margin of error,2012 race: White,2012 race: Black,2012 race: Asian,2012 race: Other,2012 race: 2 or more races,2013 median income,2013 median income margin of error,2013 race: total households,2013 race: total households margin of error,2013 race: White,2013 race: Black,2013 race: Asian,2013 race: Other,2013 race: 2 or more races,2014 median income,2014 median income margin of error,2014 race: total households,2014 race: total households margin of error,2014 race: White,2014 race: Black,2014 race: Asian,2014 race: Other,2014 race: 2 or more races,2015 median income,2015 median income margin of error,2015 race: total households,2015 race: total households margin of error,2015 race: White,2015 race: Black,2015 race: Asian,2015 race: Other,2015 race: 2 or more races,2016 median income,2016 median income margin of error,2016 race: total households,2016 race: total households margin of error,2016 race: White,2016 race: Black,2016 race: Asian,2016 race: Other,2016 race: 2 or more races
42101007300,30558,9109,3341,510,194,3134,0,0,13,25662,5408,3089,415,169,2916,0,0,4,28866,9435,3238,384,103,3082,0,0,53,24611,5541,2633,399,82,2496,0,0,55,26896,6573,2450,291,54,2270,0,28,98,25369,8100,2529,382,124,2309,0,18,78
42101007400,25433,8522,4453,577,436,3853,96,24,44,22058,6111,4173,619,396,3669,50,15,43,22712,4857,4283,706,369,3819,43,14,38,20317,3938,4454,530,420,3914,70,17,33,20268,4448,4467,576,419,3863,58,0,127,21502,2976,4377,537,521,3612,51,22,171
42101007700,24357,8784,2209,446,905,692,445,13,154,30536,13146,2376,324,1025,709,520,26,96,27083,8650,2345,313,1061,643,537,23,81,24279,5050,2076,404,1004,484,468,16,104,25021,3387,2047,282,1015,507,435,13,77,27159,5748,2102,248,1005,539,463,11,84
42101007800,38038,9792,4024,414,2308,1302,154,58,202,38849,10443,3936,460,2468,1076,130,19,243,47969,15189,3967,453,2607,873,214,33,240,38214,18234,3861,447,2180,1046,202,89,344,41528,12561,4215,451,2487,1123,236,77,292,36069,11476,4276,542,2586,1128,194,65,303
42101007900,41742,5404,4779,490,2351,1977,265,158,28,41343,5131,4737,456,2580,1737,315,51,54,41360,5631,4360,458,2346,1507,366,71,70,41440,3573,4574,482,2352,1556,297,81,288,50640,14983,4762,617,2457,1439,304,13,549,56944,12681,4443,570,2649,1141,202,2,449
42101008000,32830,14326,3447,659,453,2913,0,56,25,30797,11184,3519,529,397,3055,0,30,37,33654,7841,3851,598,614,3065,43,103,26,31337,5447,3955,399,583,2966,113,116,177,31311,5423,3683,514,578,2582,157,120,246,36886,8491,3889,478,734,2625,165,86,279
42101008101,29972,25707,2512,412,29,2438,28,0,17,26083,14823,2296,374,26,2254,0,0,16,21630,3768,2141,345,7,2083,0,8,43,24759,22074,2448,486,8,2380,0,9,51,22652,9848,2632,421,7,2460,0,7,158,17433,9258,2343,526,7,2190,0,9,137
42101008102,31266,3675,5480,663,36,5309,23,22,90,31763,11188,5124,603,10,4989,27,31,67,32596,7811,5780,609,6,5639,0,76,59,32478,5637,5512,548,5,5339,0,67,101,28361,4679,5442,561,26,5284,0,36,96,29350,5533,5497,727,50,5366,0,42,39
42101008200,40127,8297,8267,1071,15,8146,0,53,53,37500,6642,8382,980,26,8176,0,48,132,39327,5959,7548,918,26,7398,0,0,124,38617,2980,7290,809,17,7185,0,0,88,35778,5156,6896,958,3,6756,84,0,53,36239,6457,6413,817,49,6147,68,15,134
42101008301,25867,5360,4109,501,97,3923,47,7,35,25846,2700,4362,493,149,4129,46,7,31,25417,2766,4399,459,151,4105,57,37,49,25878,4621,4479,546,72,4270,53,47,37,27957,5843,4740,496,86,4463,71,76,44,29770,6061,4809,606,113,4455,66,93,82
42101008302,24583,6262,3952,530,22,3843,0,52,35,28000,5126,4257,490,14,4145,77,0,21,23654,4335,4136,472,16,3996,82,0,42,30075,7990,4055,553,13,3827,86,11,118,30019,4269,4470,487,2,4219,165,10,74,31202,4228,4334,516,89,3991,160,10,84
42101008400,26399,4416,4972,661,114,4788,10,0,60,25911,4611,5157,586,89,4906,8,22,132,28771,4117,5133,639,170,4757,11,34,161,27868,5605,5213,702,146,4873,15,44,135,29904,6210,4971,738,212,4465,25,55,214,31122,5114,4803,715,160,4345,7,49,242
42101008500,29839,7510,6591,759,261,6300,0,12,18,28059,9364,6731,793,217,6486,0,15,13,33179,10267,6755,776,241,6489,0,16,9,32788,7265,6992,907,314,6652,0,17,9,29297,7731,7296,745,336,6806,117,37,0,28201,8161,7415,794,463,6746,169,22,15
42101008601,45910,8852,2932,498,1240,1290,162,162,78,37449,16514,2930,552,1355,1334,91,96,54,35703,15100,3101,522,1418,1356,150,60,117,35341,11398,2852,327,1556,978,146,60,112,38125,13624,2863,274,1519,932,313,22,77,39115,13856,2860,248,1535,749,401,34,141
42101008602,29766,6956,3374,723,602,2354,209,163,46,29472,7476,3171,588,506,2339,149,147,30,30194,9322,3208,701,566,2383,95,164,0,31276,8839,2893,724,503,2179,59,152,0,33268,7345,2840,744,475,2301,52,9,3,36397,5295,2241,304,484,1628,66,21,42
42101008701,38444,14531,5029,1049,2780,659,1351,207,32,33880,5512,5524,952,2978,584,1540,159,263,34510,5737,5244,914,2891,601,1044,270,438,34573,6118,5292,793,2806,556,1213,279,438,35786,7327,5233,787,2888,757,928,204,456,39821,6613,4841,601,2580,706,931,124,500
42101008702,30493,5885,4095,934,2209,921,738,105,122,24808,7433,3792,809,2045,886,672,104,85,25216,9557,3428,724,1689,786,725,107,121,26837,4721,3488,918,1705,669,867,68,179,30951,9611,3326,619,1493,713,851,70,199,31212,5126,2628,269,1286,283,821,34,204
42101008801,15518,5258,1446,466,951,73,296,44,82,20543,7995,1357,339,857,113,227,35,125,12250,22280,1745,408,1108,124,364,62,87,11944,18250,2001,326,1253,181,420,66,81,11196,5584,2302,274,1452,220,465,87,78,11473,771,2272,317,1473,255,415,89,40
42101008802,12892,3829,6632,1670,4327,665,1522,58,60,10584,4757,7397,1541,4955,699,1524,120,99,8207,3683,7255,1436,4770,724,1433,159,169,8993,5011,7489,1471,4848,606,1505,379,151,11652,5646,6881,799,4216,716,1619,146,184,17105,5528,6680,745,3961,826,1547,150,196
42101009000,21912,4028,4771,962,3206,433,994,85,53,20635,5982,5022,663,3467,424,941,127,63,18036,10062,5428,563,3637,382,1080,174,155,10807,5912,5774,514,3740,381,1269,110,274,14942,7153,6124,551,4067,430,1228,95,304,16895,7959,6173,518,4047,404,1235,110,377
42101009100,14693,3121,2430,363,1089,990,270,31,50,15119,4593,2283,295,840,996,351,35,61,14784,4823,2419,234,865,1006,451,35,62,19732,9072,2675,309,838,1243,543,4,47,20084,7123,2866,399,876,1291,593,31,75,16688,6235,2793,393,808,1252,622,39,72
42101009200,23365,11027,3544,511,489,2614,326,46,69,22264,9323,3521,526,447,2777,234,0,63,21442,10390,3354,450,416,2388,449,0,101,20357,7943,3316,461,512,2299,443,0,62,20524,9258,3389,387,528,2367,404,40,50,19028,5763,3568,431,558,2476,415,46,73
42101009300,22326,8671,3868,436,117,3692,22,37,0,23264,8712,3717,497,85,3582,20,21,9,21645,5790,3846,459,92,3715,21,10,8,23185,5604,3936,527,105,3758,20,9,44,25591,6194,4215,561,114,4054,0,5,42,26814,3954,4109,607,35,4032,0,0,42
42101009400,19801,2734,3850,443,50,3696,21,0,83,19433,2756,4027,480,34,3878,21,0,94,17939,3010,4139,361,62,3975,19,0,83,16753,3010,4106,366,41,3929,12,28,96,16496,2708,4270,396,58,4079,0,32,101,18408,2838,4123,462,29,3912,0,57,125
42101009500,16786,2710,3339,471,15,3261,0,63,0,17384,6328,3503,534,19,3416,0,68,0,17027,8927,3488,607,30,3350,0,70,38,16383,6444,3205,443,20,3116,0,36,33,21000,7746,3229,559,129,3014,0,55,31,27708,12239,3065,458,164,2819,0,59,23
42101009600,26940,5434,4813,1013,52,4491,41,207,22,20777,4276,4348,760,48,4095,49,138,18,22360,7064,4472,676,50,4297,40,43,42,23125,4080,4319,612,78,4124,52,37,28,23528,3399,4202,555,96,3961,34,79,32,24402,2987,4311,591,83,4078,31,85,34
42101009801,37667,15555,2122,266,534,1566,22,0,0,37361,25736,2232,286,411,1754,28,11,28,41786,11338,2600,269,522,1957,90,6,25,37875,5974,2356,291,409,1813,80,11,43,40897,4906,2430,308,379,1861,80,20,90,42906,5044,2417,298,254,1978,90,18,77
42101009802,48404,7436,5753,474,655,4821,105,47,125,50769,8758,5880,502,645,5001,120,37,77,52583,6218,6132,566,529,5486,62,36,19,53125,7170,5945,505,653,5145,68,0,79,54660,6237,6528,557,611,5775,46,0,96,51646,10770,6445,722,503,5825,27,0,90
42101010000,40536,5842,5067,529,643,4330,57,15,22,39474,6788,5040,572,658,4346,6,0,30,39676,7379,4886,474,546,4258,33,0,49,32011,7967,4810,442,512,4222,34,0,42,31836,7175,4481,426,587,3700,79,57,58,39225,5497,4610,433,590,3842,75,51,52
42101010100,22813,11498,5021,800,32,4890,0,72,27,25764,12023,5173,843,52,4935,0,100,86,27760,12197,5028,889,45,4750,0,125,108,30601,3939,5377,924,509,4616,0,119,133,31149,1516,6569,1025,563,5716,0,87,203,32064,5733,7051,1030,594,6088,0,172,197
42101010200,18669,5274,2734,499,11,2669,0,19,35,16622,5325,2942,495,11,2877,0,24,30,13673,1861,2887,591,13,2835,0,24,15,13183,2890,3037,571,18,2995,0,8,16,15357,3380,2866,382,0,2841,0,9,16,16071,3391,3008,408,0,2975,0,24,9
42101010300,23659,4713,2436,371,24,2412,0,0,0,27321,5788,2503,301,7,2496,0,0,0,28611,4978,2470,376,7,2357,0,106,0,26875,7886,2492,285,7,2320,0,108,57,28486,4866,2538,333,7,2325,39,115,52,24559,5564,2662,367,7,2363,39,174,79
42101010400,33333,13144,3001,502,46,2947,8,0,0,34432,14337,3158,496,67,3085,6,0,0,35978,13144,3065,576,56,2975,6,3,25,28750,8915,3467,617,95,3339,4,4,25,32703,10845,3690,563,177,3458,4,20,31,26731,11462,4058,637,147,3828,0,29,54
42101010500,18291,4065,3677,554,176,3384,0,29,88,16445,5754,3624,495,253,3282,0,3,86,16324,5759,3618,438,243,3283,0,2,90,20967,6513,3989,482,247,3655,0,0,87,14659,5944,4298,407,231,3959,8,8,92,15726,6047,4472,417,259,4029,9,65,110
42101010600,24375,18375,1299,275,49,1202,17,0,31,19770,14347,1411,301,34,1322,31,0,24,16250,4335,1468,271,35,1349,65,0,19,13342,3736,1398,312,74,1273,33,0,18,13482,3303,1466,280,95,1301,70,0,0,14375,3483,1587,307,110,1389,51,0,37
42101010700,18727,4501,3815,622,169,3618,15,13,0,20292,5487,4074,659,230,3653,15,26,150,17684,6679,3803,620,154,3463,5,38,143,16105,6378,3376,453,108,3048,13,67,140,14836,6792,3298,472,66,3059,11,0,162,20840,11924,3738,583,160,3410,11,0,157
42101010800,18503,3914,3543,557,162,3341,17,13,10,14924,3646,3448,593,157,3242,16,14,19,15755,5968,3616,532,191,3392,0,14,19,15392,4829,3627,528,211,3328,0,12,76,14328,4217,3959,445,319,3531,0,18,91,20861,4857,3846,448,329,3388,21,33,75
42101010900,18788,5378,2060,346,169,1833,43,15,0,18411,3198,2135,273,136,1947,28,0,24,18419,4057,1978,313,122,1812,27,0,17,19044,5563,2247,357,287,1852,63,4,41,19152,5467,2492,270,430,1882,86,4,90,20682,5660,2599,257,480,1936,76,5,102
42101011000,24663,2988,3410,508,64,3326,0,20,0,20926,5779,3458,432,69,3342,8,30,9,21452,4464,3571,499,212,3264,8,77,10,18780,3914,3278,521,222,2985,8,53,10,18147,4219,3545,574,228,3139,69,67,42,16627,3982,3936,764,200,3491,76,73,96
42101011100,18835,5415,3540,471,49,3395,43,0,53,18489,3024,3488,453,67,3328,41,0,52,17383,2875,3195,518,63,3081,8,0,43,18094,2827,3279,459,130,3095,9,0,45,19105,4447,3264,408,180,3074,10,0,0,19098,4584,3083,403,177,2887,19,0,0
42101011200,24548,5293,5689,1012,51,5113,1,337,187,24290,4423,5447,872,40,5255,2,36,114,23862,4153,4718,759,44,4652,2,0,20,23936,7705,4921,890,31,4843,2,0,45,24575,8002,4715,736,28,4584,2,61,40,26531,5583,4966,701,35,4792,1,77,61
42101011300,37996,4592,3275,510,30,3245,0,0,0,40435,5033,2868,458,0,2868,0,0,0,38398,7047,3127,556,0,3119,0,0,8,31553,7826,3016,493,0,3007,0,0,9,25581,7293,2912,499,0,2899,0,0,13,34495,9117,2744,423,0,2736,0,0,8
42101011400,29292,9115,7386,752,43,7203,76,25,39,31716,11162,7588,650,63,7371,82,27,45,27481,14699,7708,694,90,7380,95,77,66,41779,6435,7503,816,112,7144,165,60,22,37963,13816,7325,949,99,7163,0,44,19,47271,8882,7219,862,83,7061,0,54,21
42101011500,49734,7267,4305,437,611,3535,90,0,69,52083,8879,4482,410,417,3914,81,0,70,50647,7197,4473,407,541,3767,66,0,99,45156,6772,4681,351,453,4055,66,0,107,46288,4684,4686,384,346,4216,43,0,81,47349,7638,4766,419,252,4411,0,30,73
42101011700,62011,46285,2430,655,1556,643,136,77,18,50417,6661,2327,523,1560,575,113,67,12,50536,10832,2027,347,1327,507,118,57,18,60156,12920,1948,475,1257,508,60,86,37,63523,16980,1820,346,949,644,150,51,26,63333,13630,1899,402,982,675,191,15,36
42101011800,44638,8543,6532,592,96,5969,240,75,152,43396,7335,5794,620,75,5098,238,76,307,42510,8522,5879,646,62,5230,222,107,258,41706,7898,6197,626,151,5550,106,135,255,40557,7101,5909,696,65,5419,24,195,206,37390,4350,5856,716,70,5506,23,109,148
42101011900,35404,3494,5417,819,149,4843,21,112,292,36467,4533,5328,767,105,4831,109,105,178,34613,4261,5224,634,50,4865,129,0,180,30461,7010,4909,721,17,4600,110,86,96,24925,6430,4260,549,48,4013,127,29,43,30854,6472,4738,536,47,4418,110,68,95
42101012000,33194,16224,1811,258,622,1044,40,41,64,43750,7771,1835,202,607,1052,31,72,73,44231,4073,1906,187,597,1138,31,57,83,44961,7328,1916,232,678,1044,59,49,86,50625,5860,1883,207,809,931,86,11,46,53182,10495,1749,192,695,908,102,6,38
42101012100,34912,4536,2927,341,622,2058,82,155,10,34837,3484,3017,340,609,2122,75,175,36,33434,3774,2952,305,684,1938,126,171,33,31108,9809,2869,310,637,1986,149,38,59,32428,3429,2968,321,655,2068,143,44,58,35380,8742,2933,352,588,2063,160,39,83
42101012201,16351,4955,2924,341,1138,1049,464,29,244,14939,4341,2888,365,1257,924,454,30,223,14790,4906,3014,393,1085,1188,538,25,178,16107,5453,3151,359,1067,1131,756,31,166,16605,6329,3157,390,1037,1148,699,137,136,20726,7223,3077,370,1084,1206,537,196,54
42101012203,21686,7286,1326,232,735,352,188,13,38,22036,5884,1275,213,588,409,191,46,41,23958,8485,1272,234,581,399,183,75,34,24278,9396,1070,175,489,370,93,85,33,34706,13569,777,198,349,232,93,69,34,38438,8132,643,163,312,81,116,100,34
42101012204,43187,7810,3667,537,946,2419,234,15,53,41528,8411,3258,361,1038,1890,261,17,52,38504,10926,2944,313,1068,1618,201,22,35,40938,8400,3291,339,943,2092,204,0,52,40880,7765,3405,317,774,2446,109,22,54,44233,9455,3753,339,745,2735,173,69,31
42101012500,52193,7561,4154,419,2811,406,781,82,74,52182,6613,4200,449,2754,367,892,77,110,59924,8912,4905,442,3681,326,743,61,94,62381,12007,5197,519,4384,307,334,68,104,69737,9467,5275,512,4338,355,467,36,79,70192,12757,5191,642,3947,561,605,48,30
42101013100,24514,10250,1446,186,274,1069,42,0,61,29458,4444,1471,236,260,1088,61,11,51,30473,4134,1596,204,292,1145,83,11,65,39868,14102,1500,199,376,936,143,10,35,33889,7820,1492,149,354,951,145,7,35,33164,4996,1710,154,323,1191,90,6,100
42101013200,17344,4821,2722,612,300,2269,139,14,0,18607,6058,2674,489,224,2198,232,20,0,19604,5546,2861,468,314,2409,108,25,5,18750,5331,2836,465,251,2457,106,18,4,17778,4123,2905,334,350,2413,89,28,25,18472,8100,2757,339,671,1833,129,69,55
42101013300,42733,8378,2761,493,1542,952,101,89,77,48647,4473,2927,386,1463,1247,71,81,65,46342,6516,3183,415,1548,1445,87,32,71,47045,8243,3696,680,1550,1717,163,179,87,53227,4521,3546,360,1567,1408,257,220,94,55063,2850,3763,357,1516,1706,247,206,88
42101013401,62371,17598,2254,193,2067,77,71,39,0,68641,15246,2346,212,2143,71,90,42,0,78086,7561,2460,240,2279,63,66,52,0,80060,9255,2390,207,2180,71,81,58,0,78616,11639,2272,203,2072,96,53,51,0,83423,11367,2327,191,2130,97,74,26,0
42101013402,77438,7703,2966,360,2156,475,221,95,19,72083,22050,3010,312,2157,396,272,72,113,71691,19517,2751,268,2075,332,237,63,44,76172,16402,2877,348,2279,305,211,20,62,77734,12716,2763,288,2328,214,122,23,76,76220,18911,2786,309,2384,158,128,38,78
42101013500,48923,8239,3553,363,1704,1653,84,41,71,58295,8919,3345,341,1593,1564,76,48,64,55375,12126,3218,370,1768,1258,83,98,11,57530,12995,3370,348,1709,1138,94,395,34,55375,15056,3658,391,1949,1099,174,388,48,55313,14659,3781,478,1979,1210,155,382,55
42101013601,94583,20825,2250,274,1894,217,96,0,43,98452,20772,2676,451,2054,285,288,0,49,107833,31177,2694,472,2069,286,270,0,69,117000,14838,2761,321,2130,295,273,0,63,107222,18725,2827,353,2196,222,308,12,89,101213,10335,2864,311,2244,145,370,10,95
42101013602,73571,19713,3790,460,3557,31,84,61,57,76186,19904,3661,405,3207,278,68,40,68,71161,16199,3985,455,3160,611,94,16,104,76178,12954,3957,452,3051,642,142,13,109,84196,12246,3826,385,2790,653,207,20,156,78250,9874,3667,397,2639,669,212,20,127
42101013700,20431,9291,4462,622,550,3869,0,0,43,25582,4560,4380,585,949,3373,0,0,58,28339,5114,4362,529,1162,3097,46,0,57,31370,4637,4412,600,1030,3264,39,14,65,35033,4377,4863,620,1231,3395,47,99,91,39696,6549,4805,760,1033,3577,47,88,60
42101013800,23177,5251,1840,217,74,1662,0,9,95,26500,4907,2026,363,224,1674,0,21,107,25019,6962,2004,458,331,1605,0,31,37,26910,5679,2240,405,411,1729,0,23,77,27418,5103,2271,303,332,1774,0,78,87,28534,7424,2118,254,315,1671,0,72,60
42101013900,14985,6491,3333,676,285,2895,7,83,63,15542,5459,3323,609,296,2885,3,78,61,12612,2968,3236,589,291,2746,5,142,52,12865,2864,3337,708,403,2805,26,103,0,14975,2882,3242,492,362,2814,11,43,12,14314,2676,2960,424,466,2421,10,53,10
42101014000,19688,9394,2791,501,793,1914,18,66,0,31684,8111,2460,445,843,1524,3,44,46,23679,4215,2936,399,711,2122,4,49,50,20136,8277,2809,420,805,1887,30,32,55,23026,8135,2940,394,723,1962,163,32,60,24474,11897,3042,359,829,1771,203,185,54
42101014100,14491,5788,1806,372,375,1271,56,20,84,19808,6146,1947,357,378,1417,49,13,90,18068,4933,2098,316,342,1428,60,13,255,18086,6328,2181,376,462,1355,72,12,280,14951,5598,2153,294,488,1237,126,0,302,19167,6152,2510,297,502,1470,178,0,360
42101014200,67242,6989,3182,292,2472,327,118,127,138,68529,9154,3243,270,2618,260,93,133,139,75033,11189,3579,334,2782,349,133,140,175,80154,10852,3615,331,2768,336,134,191,186,83924,4648,3800,388,2974,403,144,141,138,85765,10136,3923,438,3028,349,289,103,154
42101014300,62455,12241,1420,167,1265,71,21,22,41,57024,13361,1466,161,1303,58,26,37,42,55368,16337,1622,187,1376,39,61,49,97,57568,13402,1612,176,1329,31,142,35,75,59787,9362,1454,162,1223,29,127,37,38,64167,10896,1709,182,1430,28,180,19,52
42101014400,28190,15942,2661,465,1566,294,234,385,182,34091,18097,3151,453,1724,386,308,515,218,29670,6766,3054,436,1691,597,50,466,250,42802,11889,3323,529,1750,441,122,680,330,43370,11434,3540,529,1888,496,168,640,348,54393,15220,3774,507,2205,454,174,670,271
42101014500,13807,4174,1719,298,182,1310,11,212,4,14286,7240,1603,242,181,1203,6,212,1,20172,4242,1653,259,179,1091,13,230,140,23664,6378,1615,257,166,1083,25,231,110,18125,7249,1682,166,187,1160,34,151,150,20859,8515,1774,195,223,1254,20,190,87
42101014600,22411,9475,2751,948,633,1899,110,59,50,22526,6177,3289,541,976,2126,130,43,14,22635,6452,3332,420,1082,2011,144,86,9,24833,7266,3615,474,1325,2069,139,22,60,28452,6881,3870,537,1541,1975,216,22,116,28558,6612,4097,673,1669,1929,386,19,94
42101014700,11658,5756,3490,601,1257,2091,106,36,0,8980,2209,3747,613,1578,2001,118,50,0,8979,2318,3584,520,1757,1624,150,53,0,11578,3180,3595,552,1450,1742,366,37,0,11352,4514,3092,449,1193,1544,342,3,10,12460,8129,2952,449,1087,1487,336,2,40
42101014800,17634,11312,578,168,148,401,0,25,4,11450,5127,730,208,87,613,12,14,4,14375,11504,805,235,91,669,9,27,9,11989,5179,1014,152,97,899,8,0,10,21250,13928,1043,179,73,948,10,0,12,25000,9544,1003,247,3,982,10,2,6
42101014900,16528,8038,2660,522,121,2446,52,26,15,21277,10003,3207,510,137,2681,154,0,235,26967,8302,3026,508,124,2432,181,0,289,25685,4258,3230,579,106,2697,111,0,316,22375,10446,3436,471,77,2972,209,31,147,16933,8011,3387,563,121,3013,53,20,180
42101015101,18839,16856,2398,607,88,2198,0,32,80,17146,12337,2323,448,45,2231,0,17,30,21250,17209,2071,436,49,1959,0,20,43,21000,13943,2015,395,84,1858,0,25,48,27375,13847,2092,398,68,1892,0,125,7,30051,3598,2317,355,74,2080,0,152,11
42101015102,12170,5503,4858,547,44,4780,0,34,0,12316,4569,4375,569,25,4275,0,63,12,13485,6452,4072,511,28,3920,8,49,67,12241,3241,3530,508,30,3297,26,50,127,13966,5346,3324,412,36,3052,93,21,122,13750,4444,3507,409,32,3232,110,25,108
42101015200,13265,3267,6444,870,507,5823,0,30,84,15394,3716,6284,982,426,5628,0,183,47,12330,3605,6202,861,413,5517,0,219,53,16195,3977,6098,871,307,5560,0,187,44,16959,3571,5824,833,177,5312,0,263,72,19105,5984,5769,954,107,5340,0,219,103
42101015300,13843,6375,3905,553,1771,1942,110,2,80,10375,5042,4200,682,2035,1997,45,3,120,12931,4551,4421,654,2411,1714,110,5,181,15609,3517,3860,531,2174,1385,161,7,133,16691,2220,4135,549,2201,1531,217,72,114,16075,2353,4074,470,2199,1422,253,70,130
