geoid,2011 median income,2011 median income margin of error,2011 race: total households,2011 race: total households margin of error,2011 race: White,2011 race: Black,2011 race: Asian,2011 race: Other,2011 race: 2 or more races,2012 median income,2012 median income margin of error,2012 race: total households,2012 race: total households margin of error,2012 race: White,2012 race: Black,2012 race: Asian,2012 race: Other,2012 race: 2 or more races,2013 median income,2013 median income margin of error,2013 race: total households,2013 race: total households margin of error,2013 race: White,2013 race: Black,2013 race: Asian,2013 race: Other,2013 race: 2 or more races,2014 median income,2014 median income margin of error,2014 race: total households,2014 race: total households margin of error,2014 race: White,2014 race: Black,2014 race: Asian,2014 race: Other,2014 race: 2 or more races,2015 median income,2015 median income margin of error,2015 race: total households,2015 race: total households margin of error,2015 race: White,2015 race: Black,2015 race: Asian,2015 race: Other,2015 race: 2 or more races,2016 median income,2016 median income margin of error,2016 race: total households,2016 race: total households margin of error,2016 race: White,2016 race: Black,2016 race: Asian,2016 race: Other,2016 race: 2 or more races
42101024900,36667,13832,3406,695,0,3379,0,0,27,30762,10144,3860,631,18,3728,0,75,39,30461,10453,3210,516,24,3128,0,44,14,31838,10342,2886,534,24,2787,0,67,8,29583,11570,3107,586,26,3003,0,71,7,24528,11518,3171,601,30,3055,0,65,21
42101025200,35021,7266,7287,1218,411,6693,3,41,139,34281,5964,7877,1033,494,7197,6,38,142,32081,3309,8204,1091,566,7575,0,43,20,28598,4487,7316,941,569,6689,0,28,30,28177,4441,6591,918,480,6032,15,43,21,31299,4821,7366,869,512,6756,54,0,44
42101025300,29146,8869,3649,616,218,3416,0,0,15,33005,8424,4086,568,271,3663,0,0,152,33568,5706,3981,563,269,3496,0,0,216,33404,4197,3905,430,226,3375,56,54,194,34694,5110,3867,437,268,3250,120,49,180,39353,8339,4180,495,180,3648,127,46,179
42101025400,54250,6621,4177,516,341,3466,52,36,282,52625,6880,4449,396,386,3787,15,35,226,51738,11330,4592,390,273,4031,14,52,222,45602,9132,4242,362,444,3438,30,95,235,50011,11177,4145,411,482,3361,39,109,154,51806,6370,4163,401,450,3445,23,89,156
42101025500,62118,20099,2537,319,777,1667,0,16,77,79808,19005,2885,285,797,2020,0,0,68,70881,14952,3084,475,853,1955,0,25,251,57168,8760,2923,301,751,1925,14,26,207,60755,4880,2950,333,765,1844,28,64,249,60827,4304,2755,304,837,1570,29,73,246
42101025600,66116,7260,2626,274,1326,1026,65,58,151,69004,6043,2816,200,1521,1056,54,61,124,71875,13015,3118,285,1565,1317,62,66,108,74792,18583,2927,246,1526,1250,13,66,72,77500,16095,2912,247,1477,1271,21,74,69,82768,13783,2760,227,1475,1201,22,10,52
42101025700,66774,8973,3319,277,2209,1021,44,6,39,64938,14100,3147,305,2255,756,40,14,82,58841,8695,3407,315,2298,927,76,12,94,55362,9842,3611,335,2207,1075,119,0,210,56225,7047,3464,274,2060,1041,166,0,197,58567,4991,3770,365,1720,1260,322,295,173
42101025800,52900,16501,1695,178,25,1670,0,0,0,57083,13557,1594,191,31,1563,0,0,0,53289,11644,1586,184,30,1552,0,4,0,52042,10500,1564,223,29,1531,0,4,0,57557,7331,1693,248,32,1643,0,5,13,53026,12330,1718,166,67,1623,7,6,15
42101025900,40633,9465,4526,535,211,4148,94,0,73,37472,8599,4439,566,88,4244,42,0,65,40380,9356,4931,628,58,4808,33,0,32,41042,5160,5125,651,58,4901,68,0,98,43115,5996,4830,565,66,4611,68,0,85,42356,9897,4854,624,35,4605,43,0,171
42101026000,49861,13091,2752,411,95,2578,0,0,79,44885,6886,2827,431,140,2668,0,10,9,48056,16936,2783,519,117,2626,0,7,33,58947,8088,2996,309,160,2760,0,20,56,47402,13194,3096,297,155,2750,10,82,99,45821,7395,3047,300,145,2714,9,96,83
42101026100,57977,7210,3003,388,5,2936,1,1,60,53013,8409,2793,336,41,2740,1,1,10,48146,6835,3113,395,74,3027,1,0,11,49156,8099,3340,408,88,3252,0,0,0,47823,8632,3207,423,78,3116,0,12,1,41418,7006,3588,428,147,3429,0,10,2
42101026200,45242,6019,4333,486,94,4171,0,11,57,50093,6872,4695,450,95,4510,0,11,79,51289,5065,4702,416,70,4526,0,10,96,51122,5426,4592,403,79,4461,0,9,43,49804,6167,4449,376,70,4306,0,25,48,47204,8942,4304,398,68,4176,0,17,43
42101026301,46953,7482,3996,364,72,3856,0,0,68,41494,8067,4071,416,66,3917,0,0,88,43081,6038,4124,461,42,4022,0,0,60,40808,4612,4335,543,40,4212,0,0,83,38603,7703,4270,476,29,4162,0,0,79,41002,4507,4007,524,18,3873,1,0,115
42101026302,42513,6421,4834,848,276,4332,49,0,177,41114,7917,5380,762,196,5072,51,0,61,42094,8248,5399,878,329,4985,53,0,32,40152,8521,5978,774,214,5536,142,0,86,35486,10898,5537,663,130,5257,71,0,79,38750,10845,5701,778,98,5425,80,0,98
42101026400,42917,9227,5445,720,177,5255,12,1,0,43542,7876,5350,667,149,5142,13,1,45,37147,15374,5596,802,135,5346,21,1,93,39145,12699,5605,852,71,5373,15,1,145,39732,13011,5753,745,84,5489,1,35,144,41719,16871,5835,746,83,5521,1,35,195
42101026500,45906,5642,4562,725,103,4392,0,22,45,46575,3073,4745,547,65,4617,0,0,63,45978,9359,4957,639,85,4784,0,0,88,36818,8809,4965,661,81,4799,0,0,85,40143,6650,5229,624,64,5077,0,0,88,40709,5350,5106,661,93,4947,0,0,66
42101026600,42785,6878,6419,756,124,6164,0,52,79,44707,6134,6573,813,40,6418,0,11,104,43509,3991,6711,676,42,6548,0,7,114,39500,5635,6464,694,21,6267,0,13,163,42083,5303,6855,787,22,6650,0,14,169,43852,10587,6218,717,23,5973,0,52,170
42101026700,37941,6845,6893,947,280,6344,24,0,245,35558,8570,6470,877,269,6009,0,0,192,32500,7971,7265,847,176,7078,0,0,11,32593,8369,6456,675,154,6287,0,0,15,33637,4746,6722,689,192,6487,0,0,43,28202,9658,6147,611,42,6064,0,0,41
42101026800,33513,6823,5023,520,214,4384,142,129,154,36006,7192,5140,662,209,4553,139,156,83,35842,6452,5010,585,226,4450,231,40,63,34366,5653,5091,575,226,4382,410,0,73,32298,4014,4949,543,245,4285,356,0,63,34365,5719,4554,474,281,3646,285,0,342
42101026900,46786,24096,2097,321,544,1216,91,88,158,46625,15270,2124,309,358,1407,48,129,182,53864,14806,2141,300,408,1415,43,104,171,54783,11765,2255,269,468,1622,34,76,55,53424,11701,2229,293,434,1549,35,121,90,44886,15178,2224,256,483,1484,30,105,122
42101027000,51328,16042,2409,418,420,1674,172,143,0,55436,13251,2254,409,518,1420,170,146,0,51645,12050,2067,337,331,1570,150,16,0,53542,11040,2662,372,304,1952,394,12,0,53750,12047,2818,358,326,2037,364,13,78,58958,15664,2975,318,334,2178,363,20,80
42101027100,44750,9932,2633,285,428,1119,742,239,105,47000,9005,3101,322,315,1985,548,191,62,44241,7082,2905,367,249,1830,569,213,44,43342,4606,2942,294,208,1884,640,155,55,42750,6715,2938,270,146,1863,646,207,76,41114,6504,3106,386,146,1931,695,296,38
42101027200,48048,5936,4773,374,438,3735,507,57,36,47694,5674,4476,389,393,3624,335,85,39,44336,11437,4773,400,358,4041,290,26,58,48045,8809,4719,340,321,3854,461,14,69,48967,9049,4920,401,401,4051,323,11,134,43715,8785,5049,412,461,4031,438,18,101
42101027300,43005,5999,6890,758,980,3363,2025,441,81,43260,8169,7046,690,1097,3364,2184,277,124,46940,8149,7563,624,1102,3836,2147,408,70,48272,11171,7424,670,828,4039,2164,343,50,47642,12194,7439,841,855,4205,2046,287,46,38606,11216,6815,845,743,3732,1943,308,89
42101027401,23345,4916,2960,389,339,1407,861,231,122,26182,7154,3173,364,470,1266,949,279,209,25608,6374,2919,395,372,1261,988,115,183,26927,7734,3351,378,299,1740,1024,95,193,31506,7040,3262,359,373,1512,1065,100,212,35648,14987,3329,496,533,1673,905,56,162
42101027402,33688,3746,7063,715,857,4294,1037,621,254,34187,6290,7546,993,774,4207,1024,1345,196,36083,11458,7124,738,574,3812,1265,1326,147,39653,7575,7393,617,555,3868,1386,1488,96,37444,5837,7245,873,521,3694,1180,1680,170,36179,4290,7241,845,347,3470,1483,1828,113
42101027500,42938,11693,4522,511,504,3429,368,146,75,40788,12870,4576,486,558,3012,580,331,95,33750,13129,4644,390,550,2866,921,223,84,38554,8230,4990,524,534,3309,768,296,83,39422,8945,5147,605,585,3581,712,269,0,43105,8402,5309,659,465,3866,637,307,34
42101027600,28802,6795,4082,484,84,3755,0,8,235,30945,4544,4069,434,92,3766,0,0,211,30717,5914,3869,439,98,3597,0,0,174,28438,7381,3711,369,58,3461,0,0,192,30587,7195,3547,411,65,3361,0,0,121,30506,4062,3589,408,59,3436,6,49,39
42101027700,25690,7650,4274,698,204,3807,120,41,102,25101,8023,4910,624,146,4539,156,0,69,24049,6501,4699,622,203,4224,138,0,134,22320,4159,4891,669,76,4488,219,0,108,24250,4843,5126,641,161,4577,245,0,143,24776,6499,5118,763,148,4571,241,0,158
42101027800,30647,6639,5163,828,70,5053,0,40,0,31492,5820,4726,626,223,4467,0,36,0,30789,3817,4560,616,244,4316,0,0,0,29970,6113,4435,624,320,4097,0,0,18,29573,4702,4836,686,329,4474,6,8,19,29063,5648,4507,625,340,4132,3,10,22
42101027901,28984,6914,4758,975,137,3911,75,618,17,31818,5763,4892,1204,34,3663,149,1008,38,32181,7034,4951,927,37,4111,120,637,46,32252,5861,4642,970,94,3767,88,666,27,32750,5838,4514,1145,95,3462,78,854,25,35669,5430,3661,497,123,3407,66,36,29
42101027902,31701,6432,4238,894,2078,1657,103,174,226,31573,10318,4574,613,2054,1866,157,336,161,30679,5582,4437,469,1941,2080,121,228,67,27604,7161,4723,490,1967,2320,116,222,98,34886,8936,4638,460,1720,2376,160,251,131,30774,8200,4304,430,1662,2271,114,125,132
42101028000,25267,4887,4843,592,105,4668,0,8,62,22278,5835,4378,507,75,4269,0,10,24,25056,4253,4165,443,56,4073,0,11,25,24381,3729,4298,437,49,4218,9,0,22,25819,4041,4141,460,26,4009,66,1,39,25604,4866,3986,454,31,3852,64,1,38
42101028100,32601,10182,3552,401,131,3217,45,11,148,31250,8175,3361,386,163,3134,44,10,10,34149,6081,3433,337,205,3176,42,9,1,37083,7922,3908,362,194,3665,39,9,1,29785,6629,4124,681,420,3644,50,10,0,35083,8542,4452,580,370,3998,38,0,46
42101028200,34890,5621,4995,469,286,4254,304,76,75,38877,8151,5399,641,379,4386,395,81,158,30412,7359,5056,634,442,4164,278,64,108,28469,5647,4848,581,285,4170,282,31,80,28393,4747,5236,651,376,4426,316,32,86,29412,4341,5530,691,392,4587,399,26,126
42101028300,27396,7359,6390,811,189,5618,273,4,306,24396,6202,6228,720,180,5402,302,0,344,19369,6665,5901,808,230,5006,320,0,345,21230,5234,6110,881,366,5212,328,0,204,20536,7314,5877,693,595,4760,87,0,435,23645,6440,6582,1019,178,5466,595,0,343
42101028400,28362,10918,4594,702,443,3583,47,483,38,23254,6622,4446,719,469,3078,116,707,76,25598,7587,4863,696,652,3355,45,756,55,25610,5934,4966,738,463,3713,85,553,152,27031,6832,4655,626,552,3457,93,444,109,27188,7820,4714,655,487,3537,68,473,149
42101028500,30570,16323,2464,346,349,1026,282,807,0,26196,17057,2326,360,357,994,441,530,4,30077,11675,2698,393,294,1338,390,658,18,30776,5286,2994,340,616,1324,313,719,22,32695,8523,2921,392,614,1256,366,641,44,27202,9927,2886,405,544,1317,276,708,41
42101028600,31413,9232,6707,823,1217,3214,693,1199,384,25740,4813,7741,856,908,4574,524,1270,465,25975,3827,8100,854,711,4966,543,1536,344,26778,4426,7975,872,911,4400,620,1694,350,31616,7003,7984,879,937,5170,382,1289,206,27917,4930,7526,900,884,4855,566,983,238
42101028700,16944,8747,2402,340,377,562,0,1344,119,17192,8198,2475,331,369,628,0,1336,142,20082,7467,2502,377,491,468,45,1343,155,23125,7994,2685,283,649,661,63,1068,244,25152,6061,2527,282,620,761,80,871,195,26292,4460,2543,309,635,701,95,931,181
42101028800,25121,3646,4822,507,1236,782,326,2225,253,25257,4174,4783,652,1307,822,367,2100,187,28510,4572,4734,568,1345,806,606,1926,51,31607,11822,4443,450,1276,825,693,1541,108,29337,6992,4409,442,1081,792,807,1461,268,28170,5556,4345,428,1087,865,706,1440,247
42101028901,30150,2953,3747,598,493,1339,254,1661,0,30970,3244,4254,488,724,1098,377,2008,47,30068,5065,4224,531,626,1315,289,1939,55,31750,5693,4427,568,608,1019,293,2202,305,28107,5084,4417,474,925,1079,272,1860,281,29236,13186,4434,525,1050,1097,383,1600,304
42101028902,34379,8225,6821,1024,1928,2203,357,2250,83,28783,9956,7192,855,1500,2251,463,2869,109,32177,8554,7189,809,1553,1979,461,2786,410,34319,4845,7328,786,1488,2295,585,2640,320,28663,5170,6923,679,1799,1410,711,2640,363,27746,7055,6994,920,1327,1508,676,3052,431
42101029000,29521,5405,6198,639,843,2262,1264,1670,159,30709,4334,6439,653,799,2696,1549,1224,171,35491,4848,6738,648,1048,2728,1215,1528,219,36148,5318,7009,613,933,2655,1290,1843,288,36500,4400,7208,779,1445,3196,899,1444,224,36157,4709,7118,721,1459,3417,490,1543,209
42101029100,24514,4530,3965,517,896,1754,927,263,125,27582,3526,3905,417,795,1776,848,327,159,27526,3509,4055,561,768,1795,973,348,171,26195,3877,3860,451,788,1579,878,467,148,24593,4173,4811,534,863,1971,1071,752,154,25168,4391,4827,523,618,1889,1255,955,110
42101029200,31155,5383,3815,329,1086,1792,387,370,180,30191,2901,3234,394,997,1397,245,402,193,36319,8844,3590,439,1191,1479,269,457,194,43860,4019,3903,424,1211,1580,310,495,307,45162,4670,4061,487,1218,1563,214,715,351,47097,7426,4632,596,925,1965,200,1219,323
42101029300,25227,7718,2548,525,981,864,59,638,6,19709,14742,2834,520,1103,837,55,777,62,19495,14209,3032,565,1030,1064,66,805,67,25139,8524,3165,565,986,1329,7,745,98,25852,5867,2937,469,892,1060,6,907,72,28147,4508,3050,472,839,1234,8,887,82
42101029400,20500,7224,3488,483,1244,1610,8,618,8,22260,9724,3600,435,1114,1699,9,761,17,20641,2756,3139,485,1094,1535,8,483,19,18142,3957,2816,437,948,1427,0,406,35,18268,2571,2882,444,987,1404,92,362,37,18950,1864,2886,547,903,1401,61,475,46
42101029800,23777,6861,4615,516,2287,1550,127,576,75,24088,5661,4804,464,2401,1484,32,792,95,26346,3567,4890,507,2477,1459,152,652,150,28438,4717,5167,492,2479,1616,135,742,195,29341,4410,4907,514,2209,1607,154,715,222,28407,4081,5194,508,2176,1867,186,679,286
42101029900,24552,4578,4398,566,1452,2165,80,542,159,21840,4508,4247,552,1601,1828,104,536,178,19519,3989,4070,456,1352,2256,37,314,111,18471,2662,4034,365,1299,2266,28,363,78,18261,3248,3957,474,1438,2056,50,376,37,18206,2982,4157,576,1570,2074,22,385,106
42101030000,27772,5558,7704,774,1556,4667,223,687,571,27959,5059,7758,742,1530,4981,161,608,478,28020,3159,7642,794,1838,4606,167,554,477,27787,6096,7511,865,1810,4523,141,615,422,29030,4115,7171,993,1701,4392,136,536,406,27574,7776,7417,884,1527,4668,166,669,387
42101030100,36021,11087,5366,688,1917,2434,0,644,371,33021,8289,5490,697,1995,2569,0,573,353,38019,7010,5109,726,1913,2653,0,265,278,38240,8722,5087,715,2033,2605,24,180,245,34157,8690,4899,811,1993,2393,45,280,188,31366,7714,5703,725,1783,3471,40,218,191
42101030200,33601,4521,7261,685,2102,2549,284,1785,541,35610,3232,6806,820,2125,2959,186,1038,498,35283,6099,7148,953,2197,3151,324,940,536,35073,7092,6676,701,2034,2992,275,865,510,32282,8076,6800,896,2096,3342,347,610,405,41728,12030,7697,948,2175,4033,325,779,385
42101030501,35815,6124,4867,882,978,2804,403,616,66,36563,8766,5041,716,718,3514,0,750,59,33826,4507,5526,676,1168,3153,159,985,61,33814,9781,5657,618,1395,3065,165,945,87,32219,7668,6314,705,1386,3562,98,1087,181,30921,6676,5939,538,1608,3237,136,649,309
42101030502,44318,9668,6554,627,1713,3580,506,397,358,39508,8151,6174,659,1765,2779,606,772,252,38886,4195,6341,718,1332,3498,488,814,209,38347,5006,6477,758,1208,3343,554,1197,175,36081,5084,6462,586,1189,3138,1029,935,171,38963,11844,6708,506,1147,3149,846,1399,167
42101030600,33737,6038,6887,704,3025,1828,984,1018,32,38477,9807,7403,791,3757,1805,484,1220,137,33228,9835,7680,967,3462,2104,808,1251,55,38136,7810,8074,903,3421,2055,1035,1326,237,43226,7932,8519,776,3809,2327,530,1593,260,41584,7667,8015,800,3587,2354,367,1286,421
42101030700,46649,9576,3886,544,2326,982,70,431,77,46509,9358,3949,558,2321,1103,72,306,147,44125,5444,3781,557,2061,1304,115,159,142,43549,6335,4151,593,2105,1629,146,138,133,42637,14450,4158,617,2239,1618,135,62,104,39440,12583,3897,440,2169,1410,130,68,120
42101030800,55949,5430,4995,370,3110,859,561,0,465,54572,6692,4913,351,3122,854,555,27,355,50797,6874,5147,557,3201,630,839,158,319,51173,6911,4910,499,3225,387,800,248,250,47404,9773,4570,470,2537,837,659,190,347,50690,9288,4855,559,2492,1037,662,404,260
42101030900,38462,6682,4412,492,1488,1405,668,694,157,39483,13130,4656,516,1626,1604,512,835,79,38171,7363,4716,490,1518,1535,685,706,272,36058,5277,4512,581,1392,1626,727,531,236,36719,5612,4507,571,1221,1596,863,592,235,42716,5156,4427,473,1232,1586,943,391,275
42101031000,55016,10157,7278,688,3392,1539,1371,793,183,54012,7394,7951,653,3235,2141,1246,1099,230,48420,9196,7774,924,3289,1836,1400,1027,222,52990,8917,8625,786,3599,2282,1597,875,272,49440,10062,8413,759,3614,2135,1527,992,145,43160,10680,8010,816,3408,1892,1353,1099,258
42101031101,33537,4834,4714,572,1575,1824,916,314,85,33654,3739,4788,564,1595,1886,813,396,98,37231,7531,5415,620,1593,2331,794,581,116,34244,3842,5520,544,1952,2115,602,726,125,34295,6896,5479,486,1948,2128,584,681,138,33014,3574,5506,557,1607,2517,466,686,230
42101031102,26990,6009,4476,634,1488,2046,287,641,14,34031,4083,4265,533,1393,1848,338,645,41,35224,5777,3959,490,1290,1905,287,420,57,38554,2961,4186,442,855,2475,389,395,72,39234,3541,3997,363,814,2287,315,527,54,37926,4692,4364,475,819,2739,200,523,83
42101031200,40132,15877,4416,456,1546,1816,244,800,10,32500,12308,4716,619,1475,2110,419,691,21,30409,11408,4680,390,1451,2115,303,750,61,25208,7160,5004,536,1326,2414,552,657,55,37188,9555,5081,479,1083,2487,617,811,83,38371,10241,5229,449,1016,2443,672,999,99
42101031300,31789,5586,7308,924,3501,1683,1398,502,224,26882,8492,6337,828,3117,1592,1189,256,183,26476,5440,5842,787,2802,1587,963,163,327,31538,9464,5953,819,2718,1545,1222,92,376,32096,8604,6222,737,2616,1602,1372,211,421,34902,9466,6604,734,2436,1694,1321,675,478
42101031401,47801,7248,6570,779,2451,1940,1043,602,534,34823,10423,6783,919,2111,1527,1675,685,785,34570,5361,7151,688,2481,1889,1370,659,752,37462,9621,7386,870,2515,1605,1747,866,653,36786,4619,6941,727,2315,1348,1923,957,398,36961,5009,7421,731,2214,1463,2025,1360,359
42101031402,43549,10496,5414,612,2755,1154,1322,48,135,36074,6993,5796,554,3359,888,1396,44,109,35742,5296,5830,490,2953,1081,1647,46,103,34694,3593,5698,517,3025,996,1575,26,76,33908,3798,5685,517,2843,854,1671,261,56,32311,4866,5558,465,2279,858,1817,517,87
42101031501,53633,7647,6128,365,5164,109,228,524,103,51020,14148,5872,486,4498,138,501,640,95,49107,9053,6187,465,5002,162,492,460,71,44279,5704,6172,570,4825,224,581,438,104,44307,8627,6503,667,5236,237,638,316,76,47531,15906,6349,650,5275,263,526,141,144
42101031502,51321,8178,3933,371,3146,390,143,225,29,46977,9223,3700,380,3042,362,213,53,30,43112,6107,3451,399,2858,249,221,103,20,42770,6399,3620,414,2870,224,372,111,43,41739,4707,3524,371,2575,320,474,88,67,40664,8989,3852,438,2665,493,487,107,100
42101031600,41788,9308,5873,463,4968,230,260,406,9,36775,8947,5944,524,4531,643,355,363,52,33675,7755,6043,613,4412,1029,209,353,40,34965,3677,6063,606,4284,722,395,489,173,37244,16105,5854,593,3712,1081,475,381,205,37316,15841,6624,763,4095,1341,693,315,180
42101031700,43393,12162,6371,617,3838,1076,919,448,90,43884,14632,5885,528,3462,1052,1105,136,130,43288,6624,6117,777,3457,1484,471,446,259,45736,6837,6281,609,3357,1525,610,473,316,45766,3496,6314,699,3086,1723,531,432,542,45657,6831,5884,719,2485,1891,361,541,606
42101031800,38782,7136,3774,376,1490,1340,481,361,102,31951,7182,3634,338,1643,1205,444,268,74,32566,5020,3886,473,1446,1466,558,372,44,33971,4956,4160,436,1434,1916,359,392,59,37361,7645,4131,409,1476,1840,379,407,29,36694,5421,3920,413,1445,1599,208,604,64
42101031900,40536,7797,4761,559,2714,1171,56,619,201,39719,5037,4670,480,2580,983,81,790,236,39412,8207,4490,611,2886,766,126,515,197,43041,9890,4187,467,2503,1071,149,346,118,35865,6730,4359,652,2432,1238,227,375,87,39057,5423,4938,566,2588,1321,192,686,151
42101032000,40969,4176,6994,687,4677,1054,344,742,177,37399,6499,7501,720,5010,1228,267,710,286,38223,4876,7022,788,4591,1169,354,642,266,41482,4162,7039,742,5187,989,388,323,152,42336,3705,6652,647,5010,874,336,387,45,41074,4646,6237,575,4872,734,207,383,41
42101032100,32933,2972,4323,610,2857,1073,44,208,141,38387,3953,4637,662,3016,1084,55,311,171,31946,3199,3773,540,2041,1130,38,427,137,35179,4190,3942,504,2305,1232,41,234,130,33214,4339,4172,638,2272,1106,103,514,177,35996,4611,4265,745,2331,1105,118,646,65
42101032300,33036,7731,3058,448,1940,756,75,189,98,34491,7062,3129,399,2058,660,73,253,85,34750,5859,3424,415,2354,743,56,164,107,35139,5864,3333,448,2252,747,51,181,102,38942,7034,3163,367,2135,799,0,149,80,40625,4741,3074,355,1984,920,0,145,25
42101032500,35922,3965,5579,629,4004,632,143,649,151,35259,3901,6020,622,4277,822,132,654,135,32651,2702,5756,699,3781,894,122,771,188,30101,6600,5868,899,3714,1208,52,703,191,35760,5939,6047,796,4020,1544,0,237,246,43704,5276,5818,759,3736,1437,182,252,211
