geoid,2011 median income,2011 median income margin of error,2011 race: total households,2011 race: total households margin of error,2011 race: White,2011 race: Black,2011 race: Asian,2011 race: Other,2011 race: 2 or more races,2012 median income,2012 median income margin of error,2012 race: total households,2012 race: total households margin of error,2012 race: White,2012 race: Black,2012 race: Asian,2012 race: Other,2012 race: 2 or more races,2013 median income,2013 median income margin of error,2013 race: total households,2013 race: total households margin of error,2013 race: White,2013 race: Black,2013 race: Asian,2013 race: Other,2013 race: 2 or more races,2014 median income,2014 median income margin of error,2014 race: total households,2014 race: total households margin of error,2014 race: White,2014 race: Black,2014 race: Asian,2014 race: Other,2014 race: 2 or more races,2015 median income,2015 median income margin of error,2015 race: total households,2015 race: total households margin of error,2015 race: White,2015 race: Black,2015 race: Asian,2015 race: Other,2015 race: 2 or more races,2016 median income,2016 median income margin of error,2016 race: total households,2016 race: total households margin of error,2016 race: White,2016 race: Black,2016 race: Asian,2016 race: Other,2016 race: 2 or more races
42101032600,36416,7040,6481,766,5154,1029,86,104,108,39583,11511,6741,771,4879,1332,109,289,132,43817,10711,6776,639,4841,991,183,628,133,46641,8764,6328,603,4181,1244,154,701,48,41615,11937,6363,904,4359,1056,117,698,133,50221,5539,6532,913,4108,997,232,937,258
42101032900,32717,9073,4186,390,2527,821,340,248,250,35401,6620,4209,499,2373,1006,326,239,265,36793,7915,3658,604,2132,696,358,178,294,39101,3494,3477,541,2308,586,198,72,313,36250,14515,3264,548,2110,773,34,127,220,39437,3420,3188,495,2233,623,112,208,12
42101033000,38062,3698,7991,819,6366,1007,0,351,267,39848,5612,8327,1055,6587,1217,0,215,308,38199,4784,8122,750,6033,1402,0,89,598,38763,4788,7635,845,6363,926,0,148,198,37515,5558,7224,885,6236,505,0,157,326,38070,7892,7231,907,5616,996,0,341,278
42101033101,53350,5839,4843,356,4382,375,0,86,0,55924,6838,5158,396,4782,200,0,110,66,59848,8429,4658,420,4207,165,102,116,68,61625,9044,4801,416,4406,159,86,98,52,61774,9038,4699,395,4393,131,93,0,82,57335,7335,4768,460,4257,154,157,49,151
42101033102,46523,5561,4141,345,3607,385,93,56,0,46571,11784,3978,328,3504,328,101,17,28,47543,6529,3611,423,3261,201,117,15,17,48265,8369,3562,385,3270,120,121,29,22,42474,12764,3551,437,3101,315,34,58,43,48603,9920,3628,385,3137,277,84,62,68
42101033200,54292,11595,2705,302,2430,0,240,35,0,56484,9872,2728,268,2434,0,262,32,0,59393,12693,2670,254,2497,5,168,0,0,56339,16161,2673,201,2486,8,155,24,0,60313,15106,2708,205,2387,81,207,26,7,61806,12357,2691,216,2360,88,204,31,8
42101033300,43018,6493,4140,398,3450,348,214,83,45,43799,3989,4315,419,3395,471,252,148,49,37500,7244,4160,398,3232,565,195,117,51,36875,6322,4310,405,3272,716,136,127,59,36721,5936,4510,388,3424,776,122,188,0,35994,9077,4234,414,3257,752,89,130,6
42101033400,41214,5145,4659,409,3265,501,636,222,35,43093,4285,5098,439,3022,940,824,282,30,44775,4171,5319,418,3367,681,992,237,42,46315,7918,5386,545,3173,1085,784,306,38,44698,8117,5486,562,3424,953,871,203,35,50263,7424,5565,546,3378,979,972,212,24
42101033500,50339,5989,3714,395,2677,413,381,181,62,57176,6786,3825,374,2467,731,382,173,72,51536,9462,3783,385,2496,434,505,271,77,58288,6042,3938,398,2174,676,460,538,90,58162,6148,4055,390,2021,659,513,791,71,52279,11933,4090,391,2047,666,556,766,55
42101033600,53342,7566,7086,637,5563,495,461,338,229,52091,8201,7249,794,5413,456,589,433,358,47670,6868,7033,708,5091,467,708,413,354,48114,4866,7228,610,5339,563,610,442,274,47302,3853,7351,638,5372,604,404,563,408,45887,3877,7509,658,5210,1043,338,574,344
42101033701,26354,4964,4607,496,3771,67,397,274,98,26643,5104,4841,565,3981,92,340,302,126,32550,5779,4700,574,3914,155,480,68,83,29792,4354,4864,635,4227,220,378,39,0,29810,4547,5233,651,4193,523,367,58,92,31442,6151,5552,606,3959,720,447,131,295
42101033702,54485,9229,5286,334,4046,178,734,140,188,70230,8643,5335,403,3850,209,863,211,202,72245,10209,5325,399,3842,278,813,131,261,75352,9015,5294,423,3711,291,878,135,279,67589,15028,5107,495,3377,456,1016,81,177,57619,15287,5230,437,3307,615,1010,78,220
42101033800,44865,7983,6195,552,4817,582,113,497,186,43204,7638,6318,498,4756,736,111,444,271,42346,7121,6210,512,4431,747,381,238,413,45026,6708,6402,654,4639,785,428,168,382,42184,6170,6283,680,4376,762,461,214,470,44770,4960,6274,542,4604,376,511,306,477
42101033900,48088,12566,2983,307,2313,247,161,124,138,47578,8004,3048,257,2313,369,147,97,122,44589,7414,2903,274,2153,412,134,88,116,43380,5776,3049,372,2300,449,69,92,139,44750,11403,3483,404,2511,454,278,131,109,50509,8889,3413,426,2494,468,300,77,74
42101034000,60875,9208,3177,397,2275,219,406,268,9,56768,8447,3111,215,2332,217,425,98,39,62670,10509,3095,221,2391,231,181,161,131,58984,6267,3001,236,2221,233,258,166,123,60871,9207,2923,224,1973,327,192,297,134,64038,10722,2957,210,2151,296,227,108,175
42101034100,51125,5174,6231,584,5800,198,83,67,83,51190,8594,6299,788,5756,278,89,70,106,56294,8742,6731,691,6175,318,96,10,132,57500,9560,5738,492,5245,342,99,11,41,65077,6192,6038,511,5390,432,175,0,41,66591,5653,5891,507,5168,509,187,0,27
42101034200,52841,11085,3280,252,2817,297,135,0,31,44507,4185,3363,225,2818,369,152,0,24,46031,4841,3571,261,2908,381,246,0,36,47194,4440,3676,284,2769,457,356,54,40,50906,5719,3595,280,2826,367,277,79,46,49821,6718,3463,266,2555,528,248,74,58
42101034400,81481,11073,7799,705,6809,84,755,94,57,83146,9667,7657,548,6430,200,803,154,70,83858,13315,8140,537,6648,333,907,158,94,80417,13003,8027,440,6458,361,903,266,39,85227,14000,7712,523,6217,340,764,347,44,85058,7965,7967,497,6126,469,1003,310,59
42101034501,25271,3602,3542,362,2514,247,448,287,46,25650,3509,3797,539,2532,360,661,205,39,29269,5722,3683,574,2677,378,491,137,0,26594,7912,3619,588,2630,290,583,116,0,30452,6987,3804,586,2613,373,683,128,7,27005,5050,3482,312,2164,441,707,151,19
42101034502,41719,4681,5273,602,3348,811,578,296,240,40631,4334,4954,606,3181,797,378,332,266,38884,3503,5312,833,3069,650,949,329,315,40081,2579,4519,736,3084,408,455,348,224,40851,1585,4771,546,3192,939,440,30,170,42114,4728,4989,531,3372,1029,446,65,77
42101034600,32404,3868,2237,301,1278,648,121,150,40,37326,7676,2539,326,1310,750,309,114,56,40519,8234,2616,351,1444,633,403,96,40,35926,12287,2713,286,1491,704,396,83,39,35183,11476,2679,302,1403,742,439,41,54,44205,7393,2664,265,1500,597,389,84,94
42101034701,51750,7316,6471,603,4692,360,937,272,210,56915,8038,6546,692,4657,351,991,204,343,60128,5253,6425,626,4454,415,1029,158,369,55702,6683,6582,648,4186,494,1176,234,492,53260,5522,6515,655,4623,580,573,199,540,53742,4816,6382,569,4478,999,570,55,280
42101034702,73266,6380,4357,318,3855,103,311,26,62,61803,9424,4347,313,3658,284,304,20,81,66042,9512,4060,337,3305,302,332,66,55,70229,8155,4132,325,3403,332,259,49,89,67672,7635,3945,269,3139,335,363,41,67,70020,8913,3963,269,3009,354,463,34,103
42101034801,42853,3624,4123,368,3695,198,113,15,102,43125,4240,4172,425,3501,399,97,14,161,41367,4492,4268,417,3526,481,121,23,117,44151,4463,4429,331,3732,406,131,27,133,45025,8888,4180,269,3615,402,104,8,51,47368,6221,4465,309,3919,434,35,32,45
42101034802,47818,6289,5725,504,3762,1614,81,63,205,40670,12150,5109,413,3568,1309,40,15,177,35050,17555,5387,744,3871,1308,44,11,153,36944,11092,5561,476,3884,1434,43,14,186,39241,13478,5423,480,3618,1337,0,275,193,41125,11871,5527,493,3816,1466,0,236,9
42101034803,59031,8470,4793,349,4183,256,214,54,86,60119,7775,4741,337,4088,361,158,66,68,59816,8058,4543,355,3967,271,193,62,50,60671,9493,4513,394,4039,282,164,14,14,56845,8046,4422,397,3573,311,312,214,12,56394,10048,4267,349,3463,329,199,276,0
42101034900,34216,7209,6408,591,4598,1150,270,345,45,40861,11377,6312,635,4587,1063,304,302,56,40882,5331,5702,502,4248,811,285,312,46,40962,7811,4978,581,4006,702,110,91,69,42107,7927,5508,779,3808,804,294,475,127,45503,4382,5437,758,3535,753,309,668,172
42101035100,43323,9627,3572,329,3271,161,102,4,34,43442,8132,3310,344,3024,137,100,0,49,54808,9942,3550,398,3283,125,84,23,35,54398,9751,3669,387,3482,117,24,22,24,50989,8044,3693,332,3462,183,0,14,34,53463,8072,3985,371,3738,218,0,14,15
42101035200,72987,12720,4701,358,4167,108,418,0,8,76402,9905,4677,396,4142,92,406,28,9,66705,17756,4251,417,3804,86,339,17,5,63600,13136,4224,374,3701,68,422,25,8,65734,9232,4257,325,3777,41,413,21,5,65511,7117,3986,295,3603,45,312,23,3
42101035301,70305,4913,5745,299,5167,256,236,78,8,70010,3288,5311,392,4934,144,183,46,4,70991,4075,5377,392,4997,138,173,65,4,68882,5934,5524,328,4977,149,262,97,39,67282,5846,5371,363,4669,121,301,190,90,69405,4978,5306,283,4746,166,231,92,71
42101035302,56829,5383,4674,444,3792,489,75,234,84,57214,9566,4517,337,3874,346,93,99,105,54873,6258,4446,343,3870,349,43,105,79,54455,8978,4279,343,3803,357,94,8,17,52157,7166,4453,259,3864,354,198,9,28,51577,5650,4396,319,3887,329,141,9,30
42101035500,53977,4328,7512,530,6391,207,833,15,66,52045,8517,7094,524,5976,185,900,15,18,53056,8872,7544,471,6391,128,768,207,50,49259,12730,7131,443,5914,170,767,214,66,46922,7217,7074,454,5594,268,887,249,76,46594,4419,6966,490,5388,326,805,320,127
42101035601,45089,16548,5721,511,4734,374,521,72,20,46772,13710,5092,404,4550,54,409,61,18,44555,14310,5170,352,4561,82,390,86,51,43948,8026,5612,509,4929,112,402,87,82,50385,10185,5763,596,5023,84,553,22,81,47003,7725,5318,512,4458,118,657,24,61
42101035602,68333,11537,3570,263,2596,101,829,5,39,67096,10359,3570,286,2500,161,868,6,35,70517,10813,3425,269,2256,161,954,50,4,74583,20125,3244,301,2136,148,843,104,13,60078,13688,3183,303,1880,189,943,160,11,67083,18639,3268,282,2070,193,830,160,15
42101035701,39047,6658,5116,487,3198,247,1566,31,74,38712,4095,4578,473,3278,236,999,38,27,36410,6382,4585,433,3291,309,884,50,51,34296,9588,4545,441,2791,414,1183,110,47,33054,4126,4490,411,2436,513,1437,86,18,31719,3857,4562,345,2415,532,1272,78,265
42101035702,43281,11290,3627,524,3049,64,488,0,26,42052,7899,3941,364,3414,146,381,0,0,38859,5272,3763,433,3441,40,232,0,50,35422,4765,4034,363,3514,67,397,0,56,35580,4457,4206,396,3554,90,425,0,137,36231,2911,4239,388,3340,118,588,88,105
42101035800,66618,17398,6331,391,5382,48,876,1,24,57500,12132,6061,411,5212,88,740,1,20,50658,10459,6142,422,5248,162,675,0,57,52042,15144,6741,736,5643,594,471,15,18,49932,13471,7038,732,5693,519,567,151,108,55108,11620,6749,706,5227,595,643,172,112
42101035900,53717,6884,5148,347,4275,258,511,24,80,48702,6072,5159,373,4084,294,651,43,87,49338,6557,4982,392,4025,260,573,54,70,50807,5020,5115,403,4267,238,561,12,37,51719,7631,5150,330,4289,195,649,17,0,55082,7892,5070,276,4014,180,716,79,81
42101036000,58355,9869,2890,358,2047,210,533,39,61,49417,11376,2839,372,1801,159,798,6,75,52931,9932,2922,325,1902,292,639,11,78,58214,11542,3075,377,1962,358,706,0,49,52636,8175,3118,310,1727,377,946,9,59,53708,11700,3128,353,1853,362,782,18,113
42101036100,54008,9379,4278,293,3052,799,58,236,133,58652,9217,4216,318,3023,812,88,212,81,59383,4786,4164,365,3142,807,100,41,74,62617,4039,3991,363,2947,819,67,148,10,61011,4672,3925,410,3001,639,45,216,24,66607,9267,3756,430,3050,485,30,167,24
42101036201,52611,6176,5007,312,4206,546,128,0,127,53807,3121,4975,463,4012,698,140,0,125,53863,3357,5006,422,4220,619,118,0,49,54771,8608,5009,430,4471,451,44,0,43,64773,6921,5019,427,4425,486,43,8,57,55927,8467,4778,379,4187,414,48,13,116
42101036202,66029,8837,6535,477,5255,502,352,331,95,68084,4874,6415,420,5357,485,281,94,198,64536,6476,6256,489,5084,599,255,100,218,55253,9480,6252,501,5026,539,359,101,227,50507,8159,6246,461,5373,330,285,64,194,51579,6929,5966,554,5242,418,169,26,111
42101036203,51222,11673,4608,405,4264,68,114,89,73,53571,18986,4800,527,4359,93,167,101,80,50656,10594,4790,437,4455,78,88,89,80,63993,8490,5289,356,4930,23,190,69,77,66557,2991,5492,333,5121,25,169,82,95,68785,5970,5472,288,5132,32,126,94,88
42101036301,54817,15525,3919,367,3423,85,205,113,93,53846,4505,3778,408,3244,119,219,103,93,59167,9636,3840,354,3109,103,423,103,102,56653,7793,3477,313,2795,114,435,69,64,59868,8781,3370,282,2689,95,554,9,23,64107,9028,3454,258,2793,94,530,8,29
42101036302,66215,10683,3493,422,2702,456,151,184,0,65111,10739,3510,494,2752,501,63,180,14,46179,18634,3374,454,2783,454,79,46,12,46076,10359,3319,377,2487,573,136,87,36,50739,11966,3597,488,2591,700,85,124,97,47267,12203,3450,482,2303,780,96,164,107
42101036303,62161,5667,6503,383,6265,0,206,32,0,60205,6365,6497,422,6201,0,258,38,0,58098,8562,6005,399,5707,0,283,15,0,60917,4505,6197,374,5838,0,341,18,0,58949,6177,6212,444,5712,162,316,22,0,59462,5653,6059,365,5600,188,271,0,0
42101036400,44063,208421,278,181,161,59,0,49,9,114688,64001,363,193,210,91,7,45,10,144167,77049,485,224,298,123,23,33,8,64063,94028,613,222,343,183,41,36,10,64063,35178,759,262,502,184,24,27,22,56719,14990,815,235,565,188,28,15,19
42101036501,49798,16309,5887,406,5045,447,139,235,21,57888,18875,5758,612,4745,574,182,210,47,43575,12432,5581,496,4438,769,224,106,44,46397,6323,5603,432,4493,816,252,0,42,46183,8210,5385,544,4323,746,241,0,75,42661,13274,5137,587,4162,618,250,0,107
42101036502,78750,23449,3961,490,3709,72,170,0,10,78068,16307,4132,434,3859,64,200,0,9,69583,13697,3919,493,3682,3,225,0,9,76020,8585,4031,330,3908,4,104,11,4,77212,8573,4288,251,4119,4,137,7,21,77443,10525,4134,253,3755,4,157,176,42
42101036600,131848,24720,1333,211,1043,140,139,0,11,126875,15984,1518,219,1159,58,291,0,10,117026,23091,1573,230,1268,73,217,15,0,106250,28135,1727,229,1287,112,296,24,8,101984,22879,1867,238,1289,165,288,49,76,101447,13988,1945,279,1308,179,260,91,107
42101036700,77060,10434,2425,269,1780,483,76,73,13,84511,8138,2304,267,1686,484,81,38,15,87386,9156,2457,266,1864,472,86,35,0,83086,12122,2590,263,1989,488,65,41,7,93151,6548,2747,250,2063,517,92,42,33,94914,8272,3003,251,2290,559,76,27,51
42101036900,48144,30115,6019,1434,3156,516,1958,215,174,47614,32412,5666,1238,3079,506,1629,321,131,59500,18898,5311,785,3144,463,1391,222,91,58500,18255,5125,955,2862,423,1468,268,104,47083,16973,5139,1002,2948,501,1433,120,137,44464,18042,5355,903,3345,680,1099,119,112
42101037200,44313,6417,4206,277,3442,143,573,31,17,47222,7546,4271,287,3450,175,603,30,13,51745,8807,4354,266,3446,221,658,19,10,55259,8164,4208,379,3228,173,760,19,28,55942,5682,4564,395,3138,294,999,73,60,57955,10109,4608,368,3019,340,1118,62,69
42101037300,48163,7021,4695,544,3783,554,356,2,0,47500,8620,4794,451,3889,383,508,2,12,51061,9992,5093,436,4111,382,567,3,30,63113,13651,5160,419,4382,309,439,4,26,71029,7931,5440,409,4582,319,499,9,31,78209,8490,5835,413,5088,226,460,23,38
42101037500,72063,16997,4127,512,2248,1574,151,89,65,64659,15506,4215,366,2248,1675,142,86,64,64099,13641,4140,428,2200,1575,218,67,80,67750,16201,4144,389,2219,1614,219,38,54,63421,11067,4241,485,2182,1730,197,88,44,67736,13622,4178,399,1838,1912,254,79,95
42101037600,56350,7799,1944,296,810,485,524,104,21,53417,10867,2306,387,1096,627,494,9,80,53750,10641,2569,401,1250,624,556,63,76,39911,13747,2666,382,1281,678,541,79,87,45833,8872,2822,394,1322,669,628,99,104,47632,11949,3058,432,1469,677,618,171,123
42101037700,14838,3834,5351,786,1958,2915,131,308,39,16862,4549,5158,777,1879,2409,190,616,64,18834,4602,5340,802,1837,2431,257,768,47,22181,16845,5137,707,1971,2177,365,546,78,31000,10509,5338,1363,1957,2468,458,413,42,28452,11085,5476,1206,1945,2667,568,240,56
42101037800,34179,8599,1768,302,1542,88,65,16,57,45441,16304,1937,354,1676,119,10,28,104,46949,15306,2062,337,1746,99,25,19,173,43696,10309,2088,276,1746,272,30,22,18,41719,11203,2242,277,1909,246,33,31,23,52500,12437,2624,361,2164,353,40,42,25
42101037900,34464,8657,4354,417,4085,13,77,150,29,31169,11702,4549,433,4084,194,83,155,33,36997,12475,5012,523,4729,194,45,19,25,45183,9252,5039,423,4835,153,51,0,0,47336,8546,5308,475,5102,148,0,58,0,51204,10787,5437,514,5235,127,27,48,0
42101038000,39500,15698,2298,323,1840,195,50,213,0,42744,13473,2331,323,1871,184,35,221,20,40192,15591,2349,301,1902,85,34,295,33,50161,9659,2401,258,1982,100,41,248,30,40685,6915,2216,215,1837,113,36,198,32,41202,7328,2441,248,1944,175,5,279,38
42101038100,21667,8579,796,184,429,314,6,4,43,25074,6578,825,141,506,283,7,8,21,22321,5523,965,172,541,394,12,9,9,25139,7016,1228,195,660,523,14,9,22,26080,6614,920,193,568,298,5,20,29,31875,17899,796,129,518,249,5,7,17
42101038200,26005,5540,2696,400,1329,511,81,609,166,26715,3699,2627,359,1349,471,13,655,139,22280,7449,2313,309,1438,313,16,381,165,22327,10479,2303,247,1402,397,24,315,165,27879,7780,2551,321,1602,396,41,352,160,26667,5225,2580,317,1601,498,49,361,71
42101038300,23125,9397,3413,482,394,643,0,2256,120,20921,6873,3533,554,672,765,0,1867,229,24740,7561,3747,499,852,1065,0,1609,221,21250,6999,3820,607,1027,1157,0,1464,172,21500,8025,3972,577,1091,1273,0,1406,202,23382,9437,3744,472,1085,1244,0,1207,208
42101038400,69000,16406,2410,212,2206,76,57,15,56,76000,15352,2438,238,2148,154,69,9,58,73125,14954,2490,217,2110,225,67,36,52,81202,6354,2456,201,2082,206,59,32,77,76750,13227,2532,174,2119,260,31,31,91,84519,11862,2449,180,2034,335,12,42,26
42101038500,86915,2716,1869,175,1685,89,95,0,0,89864,24247,1822,173,1653,87,82,0,0,112656,35296,1870,149,1684,63,96,0,27,90547,10357,1934,150,1660,122,109,2,41,87361,15178,1922,147,1717,118,56,1,30,86058,20535,1866,145,1592,138,103,1,32
42101038600,68984,35969,1408,181,1205,170,0,0,33,105987,31255,1485,124,1301,153,2,0,29,123750,60618,1370,133,1136,180,27,0,27,128056,28634,1384,78,1166,168,14,0,36,126607,19707,1369,74,1140,156,24,5,44,145104,40646,1410,84,1160,190,30,5,25
42101038700,94444,18427,2243,244,1924,156,71,31,61,101964,38371,2207,204,1847,183,78,30,69,126333,23395,2320,236,1889,223,74,28,106,128669,11471,2358,226,1844,295,104,26,89,128482,13987,2439,261,1898,307,101,43,90,137386,32879,2572,306,2043,258,159,49,63
42101038800,78411,11735,3536,250,1969,1241,144,117,65,73462,14999,3357,186,1889,1137,155,115,61,72356,12751,3546,243,1872,1268,222,119,65,72962,17642,3763,314,2059,1408,153,35,108,72696,9129,3767,325,2308,1077,196,74,112,74886,16591,3895,303,2321,1287,84,67,136
42101038900,46081,8956,2996,507,163,2793,25,4,11,43306,11240,3262,522,141,3084,15,2,20,39886,9882,3208,456,257,2912,16,12,11,39917,8706,3346,421,295,3006,20,13,12,34522,5843,3221,380,302,2869,17,19,14,34674,7458,3181,362,340,2800,7,10,24
42101039000,31961,5194,7703,944,1930,4681,141,700,251,31585,3866,7519,920,1812,4585,131,787,204,30081,5589,7420,750,1698,4263,207,889,363,32119,5372,7946,837,2008,4741,186,788,223,30098,7689,8258,826,1475,5327,235,1017,204,31063,10865,9285,913,1838,5982,160,1089,216
42101980000,16500,27112,884,313,455,162,254,0,13,19250,29297,1087,335,543,240,266,12,26,39861,52192,1228,600,712,213,216,29,58,71667,30204,1217,533,765,120,185,67,80,70268,17806,1248,554,773,148,180,67,80,64375,11866,1026,510,588,127,131,104,76
42101980100,47857,49831,24,14,24,0,0,0,0,48667,13856,51,17,51,0,0,0,0,66250,40321,59,29,59,0,0,0,0,56563,31850,61,30,61,0,0,0,0,84250,73332,80,34,80,0,0,0,0,92500,24621,107,36,107,0,0,0,0
42101980200,143889,57204,173,171,151,9,0,4,9,148333,84326,242,145,206,15,0,5,16,100313,79266,317,137,258,48,0,3,8,96375,24191,354,146,248,89,0,4,13,96667,10899,479,178,383,90,0,3,3,113021,28574,715,184,624,91,0,0,0
42101980300,-,**,0,81,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0
42101980400,-,**,0,81,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0
42101980500,-,**,0,81,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0
42101980600,-,**,0,81,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0
42101980700,-,**,0,81,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0
42101980800,-,**,0,81,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0,-,**,0,10,0,0,0,0,0
42101980900,-,**,0,81,0,0,0,0,0,-,**,4,6,4,0,0,0,0,-,**,4,6,4,0,0,0,0,-,**,5,7,5,0,0,0,0,-,**,4,6,4,0,0,0,0,-,**,4,5,4,0,0,0,0
42101989100,-,**,5390,702,1042,3839,47,399,63,-,**,4985,735,946,3543,67,375,54,-,**,4508,586,965,3149,81,270,43,-,**,3744,625,847,2661,28,164,44,-,**,3145,531,641,2239,49,151,65,-,**,2926,755,568,2085,47,148,78
